name,booth
ELENCO ESPOSITORI,LIST OF EXHIBITORS
42^ MILANO UNICA,TBD
Primavera/Estate,Spring/Summer 2027
"20, 21, 22 gennaio/January 2026",TBD
Ordine alfabetico / Alphabetical order,TBD
Focus: Ideabiella - Shirt Avenue - Moda In,TBD
Aree Espositive / Exhibition Areas,TBD
Ideabiella - Shirt Avenue - Moda In Accessories,TBD
Moda In Fabrics Cotton Woolly - Moda In Fabrics Knit,TBD
Moda In Fabrics Lace&Embroidery - Moda In Fabrics Silky Print,TBD
Moda In Fabrics Tecno - Japan Observatory - Korea Observatory,TBD
Innovation Area - MarediModa - Startup Textile Connection,TBD
MU Designers - MU Vintage - MU Info & Style,TBD
MU Trade Press - MU Special Contents,TBD
milanounica.it,TBD
LIST OF EXHIBITORS,TBD
HALL STAND,TBD
18 STORE Moda In Fabrics 16 B50,TBD
3C COMPANY Moda In Fabrics 16 A19,TBD
6DIAS TÊXTEIS INTERNACIONAIS Moda In Fabrics 16 A50,TBD
A.C.M. Moda In Accessories 8 A15 A17,TBD
ACHILLE PINTO Moda In Fabrics 12 C21 C23 C25 C27 C29,TBD
NASTRIFICIO ACHILLE VALERA LISSONI Moda In Accessories 8 C16 C18,TBD
AEFFE Moda In Accessories 8 B21,TBD
AGM Moda In Fabrics 16 A48,TBD
AIRILY Moda In Accessories 8 A13,TBD
ALA CAMPOLMI Moda In Fabrics 16 F36,TBD
ALBANO ANTONIO Moda In Accessories 8 A29,TBD
ALBANO MORGADO Moda In Fabrics 16 A32,TBD
NASTRIFICIO ALBERT BONATI Moda In Accessories 8 A27,TBD
ALBERT GUEGAIN BRODERIES Moda In Fabrics 12 E17,TBD
ALBERTO BARDAZZI Moda In Fabrics 16 D18 D20,TBD
ALBIATE 1830 Shirt Avenue 20 A01,TBD
ALBINI 1876 Shirt Avenue 20 A03,TBD
ALFA-FI MANIFATTURA / ROSSOFORTE Moda In Fabrics 16 C28 C30,TBD
ALFRED BROWN WORSTED MILLS Ideabiella 20 A25,TBD
ALIBI Moda In Fabrics 16 F34,TBD
MAGLIFICIO ALTO MILANESE Moda In Fabrics 16 C14,TBD
ALUMO Shirt Avenue 20 A04,TBD
ANDREU.BARCELONA Shirt Avenue 20 A19,TBD
ANGELICO Ideabiella 20 D26,TBD
NASTRIFICIO ANGELO VALERA Moda In Accessories 8 E12,TBD
ANGELO VASINO Moda In Fabrics 16 C21 C23,TBD
AR ARIENZO-LAB Moda In Accessories 8 A18,TBD
ARCHE’ SB Moda In Fabrics 16 G31,TBD
ARELLA Moda In Fabrics 12 C03,TBD
SETERIE ARGENTI Moda In Fabrics 12 A22 A24,TBD
ARGOMENTI TESSILI Moda In Fabrics 12 D22 D24,TBD
ARGOPEL Moda In Accessories 8 G13,TBD
ARPATEX Moda In Fabrics 16 D31,TBD
ARPEX TEXTILES Moda In Accessories 8 E14,TBD
ART LINE Moda In Accessories 8 A22,TBD
RICAMIFICIO ASCHEI Moda In Accessories 8 A08 A10,TBD
ASCOLI BOTTONI Moda In Accessories 8 B05,TBD
ASPESI FEDERICO Moda In Fabrics 12 D15,TBD
Silky Print Lace & Embroidery Cotton Woolly Tecno Knit,TBD
42^ MILANO UNICA / 2,TBD
"Aggiornato al 17 dicembre 2025 / Last update December 17, 2025",TBD
LIST OF EXHIBITORS,TBD
HALL STAND,TBD
ATELIER DU VAL D’ARGENT - BACUS -,TBD
Moda In Fabrics 16 E09,TBD
CRISTOFFE,TBD
ATELIER ELLE by Lisa Moda In Fabrics 12 A03,TBD
ATELIER MAREY Moda In Fabrics 12 A07 A09,TBD
TEX ATHENEA Moda In Fabrics 12 C01,TBD
TESSITURA ATTILIO IMPERIALI - SERIKOS 1984 Moda In Fabrics 12 E41,TBD
AURIFIL Moda In Accessories 8 G19,TBD
AYB HISLABOR Moda In Accessories 8 C28,TBD
AZETA Reggiani Group Moda In Fabrics 16 F28 F30,TBD
AZIENDA FODERAMI DRAGONI Moda In Fabrics 16 D44 D46,TBD
LANIFICIO FRATELLI BACCI Ideabiella 20 B13,TBD
ATELIER DU VAL D’ARGENT - BACUS -,TBD
Moda In Fabrics 16 E09,TBD
CRISTOFFE,TBD
E26 E28,TBD
BALLI IL LANIFICIO Moda In Fabrics 16,TBD
F21 F23 F25 F27,TBD
BAP GROUP/BOMISA Moda In Accessories 8 C11 C13,TBD
LANIFICIO CARLO BARBERA Ideabiella 20 D24,TBD
ALBERTO BARDAZZI Moda In Fabrics 16 D18 D20,TBD
BARIG I NASTRI Moda In Accessories 8 G11,TBD
BARONCELLI GIULIA Moda In Fabrics 16 D36,TBD
BARTOLINI 1938 Moda In Fabrics 16 C38 C40,TBD
TESSITURA CARLO BASSETTI Shirt Avenue 20 A05,TBD
LANIFICIO BECAGLI Moda In Fabrics 16 D14,TBD
BEDINI F.LLI Moda In Fabrics 12 C17,TBD
BELLANDI - BEL&CO - DUEMILAGORI - MUST Moda In Fabrics 16 C25 C27 C29,TBD
FCN TEXTILES / BENNETT SILKS Moda In Fabrics 12 C41,TBD
BEPPETEX Moda In Fabrics 16 F29 F31,TBD
BERTO INDUSTRIA TESSILE Moda In Fabrics 16 A34,TBD
BESANI Moda In Fabrics 16 C19,TBD
BESTE Ideabiella 20 E04,TBD
BIANCO TESSUTI Moda In Fabrics 16 G08,TBD
GBINDA 1945 Moda In Fabrics 12 E27,TBD
GRUPPO BISENTINO - LANIFICIO BISENTINO -,TBD
Moda In Fabrics 16 D22 D24 D26,TBD
MANIFATTURA BIG,TBD
BLITZ STAR Moda In Accessories 8 D28,TBD
BLUE ON BLUES Fashion Fabrics Moda In Fabrics 12 C09,TBD
JBM BOMBARDO Moda In Fabrics 12 C10,TBD
BONOTTO Ideabiella 20 C08,TBD
GRUPO BORDADOS OLIVEIRA Moda In Accessories 8 C29,TBD
BORGHI 1819 Ideabiella 20 D20,TBD
BORGINI JERSEY Moda In Fabrics 16 A15,TBD
Silky Print Lace & Embroidery Cotton Woolly Tecno Knit,TBD
42^ MILANO UNICA / 3,TBD
"Aggiornato al 17 dicembre 2025 / Last update December 17, 2025",TBD
LIST OF EXHIBITORS,TBD
HALL STAND,TBD
BORGOTEXTILE ** CASDIT GROUP ** LA LINEA,TBD
Moda In Fabrics 12 B33,TBD
STAMPATI,TBD
BOSELLI & C Moda In Fabrics 12 F13,TBD
BOTTO GIUSEPPE Ideabiella 20 D10,TBD
BOTTONI CONTI WEJ Moda In Accessories 8 F07,TBD
BOTTONIFICIO LENZI 1955® Moda In Accessories 8 D12 D14 D16,TBD
BOTTONIFICIO PADANO Moda In Accessories 8 E15 E17,TBD
BOTTONIFICIO PIEMONTESE Moda In Accessories 8 A25,TBD
BOTTONIFICIO SILGA Moda In Accessories 8 C17,TBD
BOWER ROEBUCK Ideabiella 20 A23,TBD
JEAN BRACQ Moda In Fabrics 12 D13,TBD
OLMETEX / BRAVE BY OLMETEX Moda In Fabrics 12 F21 F23,TBD
BRECOTESSILE Moda In Fabrics 12 C11,TBD
BRENNET Shirt Avenue 20 A04,TBD
LANIFICIO BRESCHI Ideabiella 20 C11,TBD
BRESSAN TESSUTI Moda In Fabrics 16 A47,TBD
BRISBANE MOSS Moda In Fabrics 16 G05,TBD
BRITISH MILLERAIN CO Moda In Fabrics 16 F14,TBD
BRITO KNITTING Moda In Fabrics 16 C07,TBD
BRITO & MIRANDA Moda In Fabrics 16 C07,TBD
BRUGNOLI Moda In Fabrics 12 F15 F17 F19,TBD
BRUNELLO Moda In Fabrics 12 A13 A15 A17 A19,TBD
MORGANTI BRUNETTO Moda In Fabrics 16 F16,TBD
BUGIS / GUIGOU / SFATE & COMBIER Moda In Fabrics 12 C05,TBD
BY MICHELANGELO Moda In Accessories 8 C05,TBD
C.T.A. CENTRO TESSILE ANNUNZIATA Moda In Fabrics 16 B42 B44 B46,TBD
CADICA Moda In Accessories 8 A12 A14 A16,TBD
CAFISSI Moda In Fabrics 16 E33 E35 E37 E39,TBD
CAMAC ARTI GRAFICHE Moda In Accessories 8 D08 D10,TBD
CAMAC INDUSTRIA MODA Moda In Accessories 8 D08 D10,TBD
ALA CAMPOLMI Moda In Fabrics 16 F36,TBD
LANIFICIO CAMPORE Ideabiella 20 E16,TBD
CANCLINI 1925 - BLUE 1925 Shirt Avenue 20 A15,TBD
CANEPA Moda In Fabrics 12 D29 D31,TBD
F22 F24 F26,TBD
CANGIOLI 1859 Moda In Fabrics 16,TBD
G21 G23 G25,TBD
FUMEO CARLO Moda In Fabrics 16 E31,TBD
CARLO POZZI & C. COMO ITALY Moda In Fabrics 12 E25,TBD
CARNET - RATTI Ideabiella 20 A42,TBD
Silky Print Lace & Embroidery Cotton Woolly Tecno Knit,TBD
42^ MILANO UNICA / 4,TBD
"Aggiornato al 17 dicembre 2025 / Last update December 17, 2025",TBD
LIST OF EXHIBITORS,TBD
HALL STAND,TBD
CARREMAN INTERNATIONAL - PASSION FLEXI Moda In Fabrics 16 F08 F10,TBD
CASA DA MALHA Moda In Fabrics 16 B06,TBD
BORGOTEXTILE ** CASDIT GROUP ** LA LINEA,TBD
Moda In Fabrics 12 B33,TBD
STAMPATI,TBD
LANIFICIO CAVERNI Moda In Fabrics 16 D33,TBD
CEITEX ITALIA Moda In Accessories 8 C22,TBD
LANIFICIO F.LLI CERRUTI DAL 1881 - PIACENZA,TBD
Ideabiella 20 E19,TBD
GROUP,TBD
CERVOTESSILE Moda In Fabrics 12 A16 A18 B15 B17,TBD
CHARGEURS PCC Shirt Avenue 20 A02,TBD
MANIFATTURA FODERAMI CIMMINO Moda In Fabrics 16 C37,TBD
LANIFICIO CIPRIANI Moda In Fabrics 16 C32,TBD
CITY by LIBERTY FABRICS Shirt Avenue 20 A06,TBD
CK CREATIV KNOPF Moda In Accessories 8 C23,TBD
CLERICI TESSUTO/INDUSTRY /LARUSMIANI Moda In Fabrics 12 B21 B23 B25,TBD
JOSEPH H CLISSOLD & SON Ideabiella 20 C17,TBD
CM TESSUTI Moda In Fabrics 16 D04,TBD
CNC TESSUTI Moda In Fabrics 16 G02 G04 G06,TBD
INFINITY - CODICE - JJ MOON Moda In Fabrics 16 D06 D08,TBD
LANIFICIO LUIGI COLOMBO Ideabiella 20 D15,TBD
TESSITURA COLOMBO ANTONIO Moda In Fabrics 12 D04,TBD
COLORI MODA BY TINTORIA BUTTI Moda In Fabrics 12 A41,TBD
COLOUR’S COMPANY Moda In Fabrics 12 B03,TBD
LANIFICIO COMATEX Moda In Fabrics 16 E12 E14,TBD
COMISTRA - LINEA PLUS - LINEA PREMIERE -,TBD
Moda In Fabrics 16 C45,TBD
LINEA RIGENIUS,TBD
COMOTESS Moda In Fabrics 12 E42,TBD
COMPAGNIE FRANÇAISE DU BOUTON Moda In Accessories 8 E05,TBD
CONTI WEJ BOTTONI Moda In Accessories 8 F07,TBD
MAGLIFICIO CORNO Moda In Fabrics 16 A11,TBD
TESSITURA CORTI Moda In Accessories 8 A31,TBD
COTONIFICIO RONGHI Moda In Fabrics 16 C39 C41,TBD
COTTON TREND Moda In Fabrics 16 A12,TBD
GIANNI CRESPI FODERAMI Moda In Fabrics 12 A11,TBD
TESSITURA DI CREVACUORE Ideabiella 20 D22,TBD
CUCCHETTI TESSUTI Moda In Fabrics 16 A18 A20,TBD
DA GIULIO GROUP Moda In Fabrics 16 A36,TBD
DA.MA. SETA Moda In Fabrics 12 B11,TBD
LEADFORD & LOGAN BY D’ANGELO Moda In Fabrics 12 E11,TBD
DAVARIS TEXTILES Moda In Fabrics 16 B05 B07 B09,TBD
Silky Print Lace & Embroidery Cotton Woolly Tecno Knit,TBD
42^ MILANO UNICA / 5,TBD
"Aggiornato al 17 dicembre 2025 / Last update December 17, 2025",TBD
LIST OF EXHIBITORS,TBD
HALL STAND,TBD
DBS TESSUTI Moda In Fabrics 16 D34,TBD
DEB Moda In Accessories 8 F12,TBD
DECATEX Moda In Accessories 8 A24,TBD
MANIFATTURA DEL PRATO Moda In Fabrics 16 F12,TBD
DELFI Moda In Fabrics 12 G27,TBD
DELTA TEX Moda In Fabrics 12 B41,TBD
DENTELLE SOPHIE HALLETTE Moda In Fabrics 12 D16,TBD
DESTRO FABRICS Moda In Fabrics 16 B31,TBD
DEVEAUX Moda In Fabrics 12 B10,TBD
DINAMO CONTEMPORARY FABRICS Moda In Fabrics 16 G22 G24,TBD
DOMAR pelletteria Moda In Accessories 8 F03,TBD
LE TISSU BY DOMOTEX Moda In Fabrics 16 G39,TBD
GRUPPO DONDI Ideabiella 20 C02,TBD
DORLET Moda In Accessories 8 G15,TBD
DRAGO LANIFICIO IN BIELLA Ideabiella 20 C09,TBD
DRAGONI Moda In Fabrics 16 D44 D46,TBD
DUCA VISCONTI DI MODRONE Ideabiella 20 E08,TBD
DUCOTEX Moda In Fabrics 16 A41,TBD
DUESSE Moda In Accessories 8 C24,TBD
DUTEL CREATION Moda In Fabrics 12 C18,TBD
E.MIROGLIO EAD - BRAND SEM / KBC Moda In Fabrics 12 C33 C35,TBD
E.MIROGLIO EAD – BRAND MIROGLIO LANA Moda In Fabrics 16 E15 E17,TBD
EBTEX BERTINI Moda In Fabrics 16 G20,TBD
ECOPEL EUROPE Moda In Fabrics 12 G20,TBD
EFFEPIERRE - FPR Moda In Fabrics 12 B31,TBD
EGO - DIVISIONE DI PONTOGLIO Ideabiella 20 E11,TBD
JOSHUA ELLIS Ideabiella 20 D12,TBD
EMBLEM - IRISH LINEN Moda In Fabrics 16 D45,TBD
EMIL JERSEY FABRIC AND KNITWEAR DIVISION Moda In Fabrics 16 B11,TBD
MANIFATTURA EMMETEX Ideabiella 20 C16,TBD
C24 C26 C28,TBD
ERICA INDUSTRIA TESSILE Moda In Fabrics 12,TBD
D23 D25 D27,TBD
ESTETHIA G.B. CONTE - MARZOTTO GROUP Ideabiella 20 B22,TBD
E-STYLE Moda In Fabrics 12 D11,TBD
ETIGROUP Moda In Accessories 8 F15,TBD
ETIQUE Moda In Fabrics 12 F10,TBD
ETON TEXTILE Moda In Fabrics 16 C42 C44 C46,TBD
EUGSTER & HUBER Shirt Avenue 20 A02,TBD
EUROJERSEY Moda In Fabrics 12 G22 G24 G26 G28 G30,TBD
Silky Print Lace & Embroidery Cotton Woolly Tecno Knit,TBD
42^ MILANO UNICA / 6,TBD
"Aggiornato al 17 dicembre 2025 / Last update December 17, 2025",TBD
LIST OF EXHIBITORS,TBD
HALL STAND,TBD
EUROMAGLIA Moda In Fabrics 16 A10,TBD
EUROPRINT Moda In Fabrics 12 E39,TBD
OFFLINE BY EUROTESSILE Moda In Fabrics 16 B32,TBD
EUSEBIO Moda In Fabrics 16 B17 B19,TBD
EUSEBIO SANCHEZ Moda In Fabrics 12 E04,TBD
EZIO GHIRINGHELLI Moda In Fabrics 12 A05,TBD
"F.B.M.A. - BOTTONI, ACCESSORI E BIJOUX Moda In Accessories 8 A19",TBD
TG DI FABIO Ideabiella 20 B18,TBD
FABRIC LAB ITALY Moda In Fabrics 12 D37,TBD
FABRICA TESSUTI Moda In Fabrics 16 D13 D15,TBD
FABRITEX - OUTSIDE Moda In Fabrics 16 B35,TBD
FADA TESSUTI Moda In Fabrics 12 E19,TBD
FAISA LANIFICIO Moda In Fabrics 16 G34 G36,TBD
FALIERO SARTI Ideabiella 20 A27,TBD
FANTASIE TRICOT Moda In Fabrics 16 B10,TBD
FASAC Moda In Fabrics 12 E22 E24 E26 E28,TBD
FASHION JERSEY BY BM/NESATEX Moda In Fabrics 16 A13,TBD
FASHION TEX Moda In Accessories 8 D26,TBD
FCN TEXTILES / BENNETT SILKS Moda In Fabrics 12 C41,TBD
VIADELJERSEY BY FDB JERSEY Moda In Fabrics 16 A05,TBD
FEBA - ACCESSORI MODA Moda In Accessories 8 A04,TBD
FEC*SERILABEL DI FACCHINETTI Moda In Accessories 8 E19,TBD
FEDERICO ASPESI Moda In Fabrics 12 D15,TBD
FELT COLLECTION Moda In Fabrics 16 E06,TBD
FENILI Moda In Accessories 8 C06 D05,TBD
LANIFICIO FERLA Ideabiella 20 E07,TBD
FERNMOOR Ideabiella 20 A23,TBD
FGF - MTWH GROUP Moda In Accessories 8 D17 D19,TBD
FINITURA FELICE Moda In Fabrics 16 A30,TBD
FIORENZATULLE Moda In Fabrics 12 B01,TBD
FITECOM Moda In Fabrics 16 D38,TBD
FIVEOL TEXTIL Moda In Fabrics 16 B13,TBD
FIXO - MTWH GROUP Moda In Accessories 8 D17 D19,TBD
FLAME Moda In Fabrics 16 E32,TBD
FLORENRADICA - MTWH GROUP Moda In Accessories 8 D17 D19,TBD
FOLGAROLAS TEXTIL Moda In Fabrics 16 B41,TBD
FORMEIDEE Moda In Accessories 8 D03,TBD
FORTEX / COTTON LAB / KNIT Moda In Fabrics 16 D23,TBD
Silky Print Lace & Embroidery Cotton Woolly Tecno Knit,TBD
42^ MILANO UNICA / 7,TBD
"Aggiornato al 17 dicembre 2025 / Last update December 17, 2025",TBD
LIST OF EXHIBITORS,TBD
HALL STAND,TBD
FORZA GIOVANE ART Moda In Accessories 8 D18 D20,TBD
JOHN FOSTER 1819 Ideabiella 20 D11,TBD
MANIFATTURA TESSILE FRALPI Moda In Fabrics 16 G32,TBD
FRAMIS ITALIA Moda In Accessories 8 D11,TBD
PASSAMANERIA FRASSINETTI Moda In Accessories 8 G12,TBD
FREE TIME Moda In Fabrics 12 F28 F30,TBD
FRIZZA Moda In Fabrics 12 F38 F40,TBD
FUMEO CARLO Moda In Fabrics 16 E31,TBD
FURPILE IDEA Moda In Fabrics 16 D21,TBD
G.D.M. TESSUTI Moda In Fabrics 12 B42,TBD
GAFFORELLI Moda In Accessories 8 C15,TBD
GALEOTTIPIUME Moda In Accessories 8 E04,TBD
GALLUS S.B. Moda In Fabrics 12 E30 E32,TBD
GARAGE TEXTILE Moda In Fabrics 16 G12,TBD
GÉNEROS DE PUNTO FABRÉS Moda In Fabrics 16 A02,TBD
GETZNER TEXTIL Shirt Avenue 20 A30,TBD
GHIOLDI Moda In Fabrics 16 F11,TBD
EZIO GHIRINGHELLI Moda In Fabrics 12 A05,TBD
GIANNETTI PIERO LANIFICIO Moda In Fabrics 16 F39,TBD
GIANNI CRESPI FODERAMI Moda In Fabrics 12 A11,TBD
GIELLE SOFTWARE Moda In Accessories 8 C19,TBD
GIOLICA / GLAM Moda In Fabrics 16 E11,TBD
GIOTEX F.LLI GIORGETTI Moda In Fabrics 16 G30,TBD
GIPITEX Moda In Fabrics 12 G40,TBD
GIRANI Moda In Fabrics 12 C14,TBD
GM FABRICS Moda In Fabrics 12 A37,TBD
F12 F14 F16 F18 F20,TBD
GORETTI - MINERVAHUB Moda In Fabrics 12,TBD
G11 G13 G15 G17 G19,TBD
GOUTAREL Moda In Fabrics 12 A25,TBD
GRAF & CO Moda In Accessories 8 F06,TBD
GRATACOS Moda In Fabrics 12 B12 B14,TBD
GRITTI 1924 Moda In Accessories 8 B11 B13 B15,TBD
GRITTI GEMS Moda In Accessories 8 B11 B13 B15,TBD
LANERIE GROSBER Moda In Fabrics 16 D35,TBD
GROUPE LECUYER FANTEX Moda In Accessories 8 D29,TBD
GRUPPO BISENTINO - LANIFICIO BISENTINO -,TBD
Moda In Fabrics 16 D22 D24 D26,TBD
MANIFATTURA BIG,TBD
GRUPPO TESSILE IMPARATO Moda In Fabrics 16 A43 A45,TBD
GRUPPO UNIESSE BOTTONI E SPALLINE Moda In Accessories 8 F08,TBD
Silky Print Lace & Embroidery Cotton Woolly Tecno Knit,TBD
42^ MILANO UNICA / 8,TBD
"Aggiornato al 17 dicembre 2025 / Last update December 17, 2025",TBD
LIST OF EXHIBITORS,TBD
HALL STAND,TBD
GRUPPO UNIESSE SPALLINE Moda In Accessories 8 F08,TBD
GRUPPOCINQUE Moda In Fabrics 12 G33 G35,TBD
GSM CRYSTAL Moda In Accessories 8 D24,TBD
GUABELLO - MARZOTTO GROUP Ideabiella 20 B21,TBD
HALLEY STEVENSONS Moda In Fabrics 16 E10,TBD
WILLIAM HALSTEAD Ideabiella 20 D12,TBD
HARRIS TWEED HEBRIDES Ideabiella 20 B24,TBD
HAUSAMMANN+MOOS 1811 Shirt Avenue 20 A17,TBD
HENITEX INTERNATIONAL Moda In Fabrics 16 B03,TBD
HILLARY FASHION TEXTILE Moda In Fabrics 12 E08,TBD
HOH HOFERHECHT STICKEREIEN Moda In Fabrics 12 D10,TBD
HUREL Moda In Fabrics 12 D41,TBD
I.MA.TEX Moda In Fabrics 16 B33,TBD
