name,booth
I.S.G. ITALIAN STYLISTIC GROUP Moda In Accessories 8 C27,TBD
I.T.J.V. TÊXTEIS Moda In Fabrics 16 B04,TBD
IDEA RICAMO Moda In Accessories 8 D24,TBD
IFANSI Moda In Fabrics 16 D40 D42,TBD
ILUNA GROUP Moda In Fabrics 12 D06,TBD
IME FABRICS Moda In Fabrics 16 C03,TBD
IMMAGINE PIU’ Moda In Accessories 8 A30,TBD
GRUPPO TESSILE IMPARATO Moda In Fabrics 16 A43 A45,TBD
IMPRESA TESSILE Moda In Fabrics 12 G37,TBD
INDET Group Moda In Accessories 8 G16,TBD
INFINITY - CODICE - JJ MOON Moda In Fabrics 16 D06 D08,TBD
INNOTEX Moda In Fabrics 12 D42,TBD
INNOVA FABRICS Moda In Fabrics 12 F04,TBD
INSETA Moda In Fabrics 16 G15 G17 G19,TBD
INTER JERSEY MILANO Moda In Fabrics 12 F37,TBD
INTESA C Moda In Fabrics 12 D34 D36,TBD
INWOOL JERSEY Moda In Fabrics 16 D17 D19,TBD
IOAKIMIDIS TEXTILES Moda In Fabrics 16 C11 C13 C15 C17,TBD
IPOTESI Moda In Fabrics 12 E33 E35,TBD
ISLA Moda In Fabrics 16 E08,TBD
ITALIAN CONVERTER Moda In Fabrics 12 F05,TBD
F12 F14 F16 F18 F20,TBD
ITTTAI - MINERVAHUB Moda In Fabrics 12,TBD
G11 G13 G15 G17 G19,TBD
JACKYTEX Ideabiella 20 A29,TBD
F12 F14 F16 F18 F20,TBD
JATO 1991 - MINERVAHUB Moda In Fabrics 12,TBD
G11 G13 G15 G17 G19,TBD
Silky Print Lace & Embroidery Cotton Woolly Tecno Knit,TBD
42^ MILANO UNICA / 9,TBD
"Aggiornato al 17 dicembre 2025 / Last update December 17, 2025",TBD
LIST OF EXHIBITORS,TBD
HALL STAND,TBD
JEAN BRACQ Moda In Fabrics 12 D13,TBD
JOKER’S Moda In Fabrics 12 E37,TBD
JOSEF OTTEN & TDI Moda In Fabrics 12 C42,TBD
JOZWIAK Moda In Fabrics 16 B47,TBD
JSB OLIVEIRA & OLIVEIRA Moda In Accessories 8 C29,TBD
JUAN BOLUDA Moda In Fabrics 12 B37,TBD
JUNIOR ARTE RICAMI BY ADELE ZIBETTI Moda In Fabrics 12 E13,TBD
J-VAL Moda In Accessories 8 B16,TBD
KNIPIDEE INTERNATIONAL Moda In Fabrics 16 A40,TBD
KNOPF & KNOPF INTERNATIONAL Moda In Accessories 8 F19,TBD
KYNOCH OF SCOTLAND Ideabiella 20 D11,TBD
MALHIA KENT / LA FILLE Moda In Fabrics 12 C16,TBD
LA LINEA Shirt Avenue 20 A32,TBD
LA TORRE Moda In Fabrics 16 G26 G28,TBD
LABAM Moda In Accessories 8 A23,TBD
LABMODA Moda In Accessories 8 C03,TBD
LAMINTESS Moda In Fabrics 12 F27 F29,TBD
LAMPA Moda In Accessories 8 D18 D20,TBD
LAN. NUOVO RI-VERA Moda In Fabrics 16 C35,TBD
LANDINI Moda In Fabrics 16 C31,TBD
LANERIE GROSBER Moda In Fabrics 16 D35,TBD
LANFRANCHI LAMPO ZIPPERS Moda In Accessories 8 C12 C14,TBD
LANIFICIO BOTTOLI Ideabiella 20 C12,TBD
LANIFICIO CAVERNI Moda In Fabrics 16 D33,TBD
LANIFICIO F.LLI CERRUTI DAL 1881 -,TBD
Ideabiella 20 E19,TBD
PIACENZA GROUP,TBD
LANIFICIO CIPRIANI Moda In Fabrics 16 C32,TBD
LANIFICIO COMATEX Moda In Fabrics 16 E12 E14,TBD
LANIFICIO FORTEX Moda In Fabrics 16 D23,TBD
LANIFICIO GUASTI Moda In Fabrics 16 B49,TBD
LANIFICIO RAPHAEL Ideabiella 20 D16,TBD
LANIFICIO ROGNA Ideabiella 20 C19,TBD
LANIFICIO ROMA Moda In Fabrics 16 E27 E29,TBD
LARTIGIANABOTTONI Moda In Accessories 8 D30,TBD
LAURENT GARIGUE Moda In Fabrics 12 C19,TBD
LE TISSU BY DOMOTEX Moda In Fabrics 16 G39,TBD
LEADFORD & LOGAN BY D’ANGELO Moda In Fabrics 12 E11,TBD
LEANDRO MANUEL ARAÚJO Moda In Fabrics 16 C06,TBD
LEMAR Moda In Fabrics 12 F35,TBD
Silky Print Lace & Embroidery Cotton Woolly Tecno Knit,TBD
42^ MILANO UNICA / 10,TBD
"Aggiornato al 17 dicembre 2025 / Last update December 17, 2025",TBD
LIST OF EXHIBITORS,TBD
HALL STAND,TBD
LENZI BOTTONI Moda In Accessories 8 D12 D14 D16,TBD
LEOMASTER - CAPRITEX TESS Ideabiella 20 E10,TBD
LIBECO Shirt Avenue 20 A08,TBD
LIBERTY FABRICS Moda In Fabrics 12 B05,TBD
F22 F24 F26,TBD
LIMONTA Moda In Fabrics 12,TBD
G21 G23 G25,TBD
LINAS LT Moda In Fabrics 16 G01,TBD
LINEA EPICA Moda In Fabrics 16 E21 E23 E25,TBD
LINEAESSE GROUP Moda In Fabrics 16 G27,TBD
LINO PER SEMPRE / NORTHERN LINEN Moda In Fabrics 16 B40,TBD
LINTON TWEEDS Moda In Fabrics 16 D09,TBD
LIOLIOS Moda In Fabrics 12 G39,TBD
ATELIER ELLE by Lisa Moda In Fabrics 12 A03,TBD
LISA - TOP PROJECT - PREMIUM Moda In Fabrics 12 B22 B24 B26 B28,TBD
LMA.PT Moda In Fabrics 16 C06,TBD
LORENZO TESSUTI Moda In Fabrics 16 G14,TBD
LORO PIANA Ideabiella 20 D19,TBD
LRT - Luís Rodrigues & Teixeira Moda In Accessories 8 D27,TBD
LURDES SAMPAIO Moda In Fabrics 16 A09,TBD
LUXURY JERSEY Moda In Fabrics 16 A14,TBD
LYRIA Moda In Fabrics 16 D28 D30,TBD
M.I.T.I. Moda In Fabrics 12 G31,TBD
M.T.T. MANIFATTURA TESSILE TOSCANA Moda In Fabrics 16 F35,TBD
MA.AL.BI.1947 MANIFATTURE ALTO BIELLESE Moda In Fabrics 16 G18,TBD
MABO Moda In Accessories 8 F11 F13,TBD
MAD MMXX Moda In Fabrics 16 C47,TBD
MADEIRA EMBROIDERY THREADS Moda In Accessories 8 B22,TBD
MAGEE WEAVING Ideabiella 20 A40,TBD
MAGLIFICIO ALTO MILANESE Moda In Fabrics 16 C14,TBD
MAGLIFICIO CORNO Moda In Fabrics 16 A11,TBD
MAGLIFICIO MAGGIA Ideabiella 20 E06,TBD
MAGMA TÊXTIL Moda In Fabrics 16 B08,TBD
MAIBOM Moda In Fabrics 16 D11,TBD
MAINETTI RECA Moda In Accessories 8 C08 C10 D07,TBD
"MAJOCCHI, NT Moda In Fabrics 12 F11",TBD
MALHIA KENT / LA FILLE Moda In Fabrics 12 C16,TBD
MALLALIEUS Ideabiella 20 C20,TBD
MANIFATTURA DEL PRATO Moda In Fabrics 16 F12,TBD
Silky Print Lace & Embroidery Cotton Woolly Tecno Knit,TBD
42^ MILANO UNICA / 11,TBD
"Aggiornato al 17 dicembre 2025 / Last update December 17, 2025",TBD
LIST OF EXHIBITORS,TBD
HALL STAND,TBD
MANIFATTURA FODERAMI CIMMINO Moda In Fabrics 16 C37,TBD
MANIFATTURA MODENESE Moda In Accessories 8 B03,TBD
MANIFATTURA PACINI NELLO Moda In Fabrics 16 B12,TBD
MANIFATTURA PEZZETTI Moda In Fabrics 12 A04 A06,TBD
MANIFATTURA TESSILE FRALPI Moda In Fabrics 16 G32,TBD
MANIFATTURE ITALIANE SCUDIERI -,TBD
Moda In Fabrics 12 F31,TBD
MECTEX DIV.,TBD
MANIFATTURE TESSILI BIANCHI 1981 Moda In Fabrics 12 D40,TBD
MANLY INTERLININGS Moda In Fabrics 12 F39,TBD
A22 A24,TBD
MANTECO Moda In Fabrics 16,TBD
B21 B23 B25 B27 B29,TBD
MANTERO SETA Moda In Fabrics 12 E21 E23,TBD
MANUFACTURAS ANDREU Shirt Avenue 20 A19,TBD
MAPEL / STELLONI Moda In Fabrics 16 F13 F15,TBD
MARIELLE - RATTI Ideabiella 20 A44,TBD
MARINI INDUSTRIE Moda In Fabrics 16 C22 C24 C26,TBD
MARIO BELLUCCI Moda In Fabrics 16 G11 G13,TBD
MARLANE - MARZOTTO GROUP Ideabiella 20 B23,TBD
MARLING & EVANS Ideabiella 20 D28,TBD
GMF MARZOTTO FABRICS - MARZOTTO GROUP Ideabiella 20 B26,TBD
MATCH POINT Shirt Avenue 20 A07,TBD
TESSITURA MAURI Moda In Fabrics 12 A10,TBD
MAURI ANGELO Moda In Accessories 8 A21,TBD
MANIFATTURE ITALIANE SCUDIERI -,TBD
Moda In Fabrics 12 F31,TBD
MECTEX DIV.,TBD
MEKKITESS Moda In Fabrics 16 A08,TBD
MENCHI TESSUTI Ideabiella 20 C18,TBD
MENGONI E NASSINI - MTWH GROUP Moda In Accessories 8 D17 D19,TBD
MET MANIFATTURA ETICHETTE TESSUTE Moda In Accessories 8 B19,TBD
METAL P Moda In Accessories 8 B01,TBD
METALBOTTONI Moda In Accessories 8 D06,TBD
METALSTUDIO / METALPRECIOUS -,TBD
Moda In Accessories 8 D17 D19,TBD
MTWH GROUP,TBD
METALWORKS - MTWH GROUP Moda In Accessories 8 D17 D19,TBD
MG2 CREATION/PHILEA/TISSAGE DES,TBD
Moda In Fabrics 12 B13,TBD
CHAUMES,TBD
MI.GRA. SINCE 1988 - DANIVE MODE Moda In Fabrics 12 E14,TBD
MILETA Shirt Avenue 20 A18,TBD
MILIOR 1895 Moda In Fabrics 16 C34 C36,TBD
F12 F14 F16 F18 F20,TBD
MINERVAHUB Moda In Fabrics 12,TBD
G11 G13 G15 G17 G19,TBD
MITWILL TEXTILES Moda In Fabrics 12 B02,TBD
LANIFICIO MOESSMER Ideabiella 20 E14,TBD
Silky Print Lace & Embroidery Cotton Woolly Tecno Knit,TBD
42^ MILANO UNICA / 12,TBD
"Aggiornato al 17 dicembre 2025 / Last update December 17, 2025",TBD
LIST OF EXHIBITORS,TBD
HALL STAND,TBD
MOKUBA BY RIBBON LINE Moda In Accessories 8 B18 B20,TBD
MONTEOLIVETO Moda In Fabrics 12 C07,TBD
MONTI GROUP Shirt Avenue 20 A21,TBD
MONTORFANO Moda In Fabrics 12 E15,TBD
MOON Ideabiella 20 A38,TBD
MORGANTI BRUNETTO Moda In Fabrics 16 F16,TBD
MT1958 BY MANIFATTURA MARIO TONETTI Moda In Fabrics 16 A39,TBD
MTP - MANIF. TESSILE PIEROZZI Moda In Fabrics 16 A25 A27,TBD
MTVV MANIFATTURE TESSILI VITTORIO,TBD
Shirt Avenue 20 A16,TBD
VENETO,TBD
MTWH GROUP Moda In Accessories 8 D17 D19,TBD
MYZIP Moda In Accessories 8 C20,TBD
NALYA Ideabiella 20 E12,TBD
NASTRIFICIO ACHILLE VALERA LISSONI Moda In Accessories 8 C16 C18,TBD
NASTRIFICIO ALBERT BONATI Moda In Accessories 8 A27,TBD
NASTRIFICIO ANGELO VALERA Moda In Accessories 8 E12,TBD
NASTRIFICIO DE BERNARDI Moda In Accessories 8 C09,TBD
NEMARK Moda In Accessories 8 B30,TBD
NEON 1872 Moda In Fabrics 12 B40,TBD
NEW CONCEPTS DIV STAMPERIA DI,TBD
Moda In Fabrics 12 B27,TBD
MARTINENGO,TBD
NEW JUNIOR Moda In Fabrics 16 E04,TBD
NEXT Moda In Accessories 8 A15 A17,TBD
NIGGELER & KUPFER TEXTILE SINCE 1876 Moda In Fabrics 16 D37,TBD
NIKI RICAMI - RICAMIFICIO ARTISTICO Moda In Fabrics 12 E09,TBD
NIMUE - COMPAGNIA DELLA LANA Moda In Fabrics 16 D10,TBD
LINO PER SEMPRE / NORTHERN LINEN Moda In Fabrics 16 B40,TBD
NOVA FIDES Moda In Fabrics 16 G33 G35 G37,TBD
NOVALANSA - PREMIERTEX Moda In Fabrics 16 A03,TBD
NRGY - STAFF RICAMI - MANIFATTURA,TBD
Moda In Accessories 8 F05,TBD
CARPIGIANA,TBD
"MAJOCCHI, NT Moda In Fabrics 12 F11",TBD
NUOVA TESSILBRENTA - MARZOTTO GROUP Moda In Fabrics 16 E22 E24,TBD
LAN. NUOVO RI-VERA Moda In Fabrics 16 C35,TBD
OCEAN Moda In Accessories 8 B11 B13 B15,TBD
OFFICINA Moda In Fabrics 12 D26 D28,TBD
OFFICINA 3 Moda In Accessories 8 F14,TBD
OFFLINE BY EUROTESSILE Moda In Fabrics 16 B32,TBD
OLIMPIAS FABRICS Moda In Fabrics 16 B22 B24 B26 B28 B30,TBD
OLIMPIAS LABELS Moda In Accessories 8 E20,TBD
PAULO DE OLIVEIRA Ideabiella 20 B11,TBD
Silky Print Lace & Embroidery Cotton Woolly Tecno Knit,TBD
42^ MILANO UNICA / 13,TBD
"Aggiornato al 17 dicembre 2025 / Last update December 17, 2025",TBD
LIST OF EXHIBITORS,TBD
HALL STAND,TBD
OLMETEX / BRAVE BY OLMETEX Moda In Fabrics 12 F21 F23,TBD
OMNIAPIEGA Moda In Fabrics 12 B30,TBD
OPERA PIEMONTESE - MARZOTTO GROUP Ideabiella 20 B19,TBD
ORSINI Moda In Fabrics 12 D12,TBD
FABRITEX - OUTSIDE Moda In Fabrics 16 B35,TBD
P.M.P. Moda In Accessories 8 B23,TBD
MANIFATTURA PACINI NELLO Moda In Fabrics 16 B12,TBD
PANAMA TRIMMINGS Moda In Accessories 8 F20,TBD
PANTEX Ideabiella 20 C18,TBD
PASQUA STYLE Moda In Fabrics 12 E07,TBD
PASSAMANERIA FRASSINETTI Moda In Accessories 8 G12,TBD
PASSAMANERIA ITALIANA Moda In Accessories 8 F04,TBD
CARREMAN INTERNATIONAL - PASSION FLEXI Moda In Fabrics 16 F08 F10,TBD
TESSITURA MARCO PASTORELLI Moda In Fabrics 12 A12,TBD
LANIFICIO PAULTEX GEA Moda In Fabrics 16 D12,TBD
PAVESE BOTTONI Moda In Accessories 8 A11,TBD
PB ACCESSORIES Moda In Accessories 8 D25,TBD
PECCI - DIVISIONE DI PONTOGLIO Ideabiella 20 E11,TBD
PEDRINI BUTTONS Moda In Accessories 8 B29,TBD
PENTEADORA Ideabiella 20 B09,TBD
LES TISSAGES PERRIN Moda In Fabrics 12 C15,TBD
PETER BUEDEL Moda In Accessories 8 D25,TBD
MANIFATTURA PEZZETTI Moda In Fabrics 12 A04 A06,TBD
PIACENZA 1733 - PIACENZA GROUP Ideabiella 20 E15,TBD
PIAVE MAITEX Moda In Fabrics 12 F09,TBD
PICCHI Moda In Fabrics 16 F33,TBD
PIEGAVELOX Moda In Fabrics 12 E05,TBD
LANIFICIO PIEMONTESE - PIACENZA GROUP Ideabiella 20 E17,TBD
ACHILLE PINTO Moda In Fabrics 12 C21 C23 C25 C27 C29,TBD
PIOVESE FASHION Moda In Accessories 8 B17,TBD
PIROLA PASSAMANERIE Moda In Accessories 8 A20,TBD
PIZVAL Moda In Fabrics 12 D20,TBD
PONGEES SPECIALISTI IN SETA Moda In Fabrics 12 C12,TBD
PONTETORTO Moda In Fabrics 16 D27 D29,TBD
PONTEX SINCE 1972 Moda In Fabrics 16 D43,TBD
PONTOGLIO 1883 Ideabiella 20 E13,TBD
POSITIVE MATERIALS Moda In Fabrics 16 A49,TBD
PRATOFABRICS BY PRATOFINISH Moda In Fabrics 16 E40,TBD
Silky Print Lace & Embroidery Cotton Woolly Tecno Knit,TBD
42^ MILANO UNICA / 14,TBD
"Aggiornato al 17 dicembre 2025 / Last update December 17, 2025",TBD
LIST OF EXHIBITORS,TBD
HALL STAND,TBD
LANIFICIO DI PRAY Ideabiella 20 D13,TBD
NOVALANSA - PREMIERTEX Moda In Fabrics 16 A03,TBD
PREPPY Moda In Accessories 8 B11 B13 B15,TBD
PRINA TESSUTI Moda In Fabrics 12 A28,TBD
PROPOSTE Moda In Fabrics 12 D39,TBD
PUIG UBACH Moda In Fabrics 12 A14,TBD
PYRATEX® Moda In Fabrics 16 A06,TBD
F12 F14 F16 F18 F20,TBD
QUAKE - MINERVAHUB Moda In Fabrics 12,TBD
G11 G13 G15 G17 G19,TBD
"QUALITY - TEXTILES, NETHERLANDS Moda In Fabrics 16 D05",TBD
QUAREGNA - LA TELA DI PENELOPE Ideabiella 20 C15,TBD
QUORUM Moda In Fabrics 12 C39,TBD
RAINBOW Moda In Fabrics 12 C30 C32,TBD
RAPHAEL Ideabiella 20 D16,TBD
RATTI - MARIELLE Ideabiella 20 A44,TBD
TEJIDOS REBES Moda In Fabrics 12 E40,TBD
RECA MAINETTI Moda In Accessories 8 C08 C10 D07,TBD
REDA Ideabiella 20 D06,TBD
REDMARK Moda In Accessories 8 B12 B14,TBD
REGGIANI Ideabiella 20 D14,TBD
REMMERT Moda In Accessories 8 E07 E09,TBD
RENARD GRIERE Moda In Fabrics 12 E06,TBD
MOKUBA BY RIBBON LINE Moda In Accessories 8 B18 B20,TBD
RIBBONTEX Moda In Accessories 8 E16,TBD
RICAMIFICIO ASCHEI Moda In Accessories 8 A08 A10,TBD
RICAMIFICIO LUSI Moda In Fabrics 12 D09,TBD
RICAMIFICIO PAOLO ITALY Moda In Fabrics 12 E12,TBD
RICAMIFICIO VANONI Moda In Fabrics 12 D14,TBD
LUIGI RICCERI Ideabiella 20 C13,TBD
RICCIARINI Moda In Fabrics 16 A26 A28,TBD
RIFRA NASTRI Moda In Accessories 8 C21,TBD
RIOPELE TÊXTEIS Moda In Fabrics 16 F03 F05 F07 F09,TBD
RONCARI PASSAMANERIE Moda In Accessories 8 A26,TBD
TESSITURA ROSSI Moda In Fabrics 16 B39,TBD
ROVAGNATI VINCENZO Moda In Fabrics 16 B43 B45,TBD
ROYALSTONE PLUS Moda In Accessories 8 C30,TBD
RUDHOLM GROUP Moda In Accessories 8 G17,TBD
RUFFO COLI Moda In Fabrics 12 B32,TBD
SAGAL Moda In Fabrics 16 A42 A44 A46,TBD
Silky Print Lace & Embroidery Cotton Woolly Tecno Knit,TBD
42^ MILANO UNICA / 15,TBD
"Aggiornato al 17 dicembre 2025 / Last update December 17, 2025",TBD
LIST OF EXHIBITORS,TBD
HALL STAND,TBD
SAMA Moda In Accessories 8 G14,TBD
SANDRA B Moda In Accessories 8 C04,TBD
FALIERO SARTI Ideabiella 20 A27,TBD
SAVILE CLIFFORD Ideabiella 20 A23,TBD
SAVINO TESSUTI SPOSA E CERIMONIA Moda In Fabrics 12 E03,TBD
SC PRINT Moda In Accessories 8 D22,TBD
SCARPELLINI Moda In Accessories 8 B27,TBD
SCOP CLARENSON Moda In Fabrics 16 A31,TBD
SECONDO STEFANO PAVESE Moda In Accessories 8 A11,TBD
SEDATEX Moda In Fabrics 12 D38,TBD
SELECTA COMO Moda In Fabrics 12 A29 A31,TBD
E.MIROGLIO EAD - BRAND SEM / KBC Moda In Fabrics 12 C33 C35,TBD
SERATES Moda In Fabrics 12 G32,TBD
SERIDE Moda In Fabrics 12 B09,TBD
SER-VIZ GROUP Moda In Accessories 8 F18,TBD
SETERIE ARGENTI Moda In Fabrics 12 A22 A24,TBD
SFT - SAMPIETRO GROUP Moda In Fabrics 12 D32,TBD
SHINDO TEXTILE EUROPE Moda In Accessories 8 D13 D15,TBD
SICTESS Shirt Avenue 20 A21,TBD
SIDOGRAS Moda In Fabrics 16 F02 F04,TBD
SIDÓNIOS KNITWEAR Moda In Fabrics 16 B01,TBD
BOTTONIFICIO SILGA Moda In Accessories 8 C17,TBD
SILKOMO Moda In Fabrics 12 C13,TBD
SIMONA B. Moda In Accessories 8 E18 F17,TBD
SITIP Moda In Fabrics 12 G08 G10,TBD
SMI TESSUTI Moda In Fabrics 16 G38 G40,TBD
SO.TEX.CO INTERNATIONAL Moda In Accessories 8 E03,TBD
SOCIÉTÉ CHOLETAISE DE FABRICATION Moda In Accessories 8 D21,TBD
SOFILETA Moda In Fabrics 12 G07 G09,TBD
SOLBIATI Ideabiella 20 D21,TBD
SOLSTISS Moda In Fabrics 12 D17,TBD
SOMELOS TECIDOS Shirt Avenue 20 A34,TBD
SOPHIE HALLETTE Moda In Fabrics 12 D16,TBD
SOVRATEX Moda In Fabrics 12 A39,TBD
SPENCE BRYSON LINENS Moda In Fabrics 16 D03,TBD
SPRINTEX - ERCEA - LEV Moda In Fabrics 12 B35,TBD
ST - MILANO SEMPLICEMENTE TULLE Moda In Fabrics 12 D03,TBD
STAFF JERSEY Moda In Fabrics 16 C18 C20,TBD
Silky Print Lace & Embroidery Cotton Woolly Tecno Knit,TBD
42^ MILANO UNICA / 16,TBD
"Aggiornato al 17 dicembre 2025 / Last update December 17, 2025",TBD
LIST OF EXHIBITORS,TBD
HALL STAND,TBD
