name,booth
STAFF RICAMI MANIFATTURA CARPIGIANA Moda In Accessories 8 F05,TBD
STAM ART GROUP Moda In Fabrics 12 C34 C36 C38,TBD
STC BY STAMPERIA RIFINIZIONE S. GIOVANNI Moda In Fabrics 12 B04 B06,TBD
STEPHEN WALTERS Ideabiella 20 B15,TBD
STIB 19 Moda In Fabrics 12 D05,TBD
STOFFALL 2.0 Moda In Fabrics 16 C08 C10,TBD
STOLA Moda In Fabrics 16 C04,TBD
STUDIO ELLE Moda In Fabrics 12 C31,TBD
SUBALPINO Ideabiella 20 C21,TBD
SWING Moda In Fabrics 12 F34 F36,TBD
T.F.T. - ITALIAN TULLE Moda In Fabrics 12 E10,TBD
TAIANA Shirt Avenue 20 A14,TBD
F.LLI TALLIA DI DELFINO - MARZOTTO GROUP Ideabiella 20 B17,TBD
TARDUCCI MASSIMO Moda In Accessories 8 D04,TBD
TARGET TESSUTI A MAGLIA Moda In Fabrics 16 B15,TBD
TARONI Moda In Fabrics 12 E29 E31,TBD
TBM Ideabiella 20 D18,TBD
TCS PRINTS Shirt Avenue 20 A20,TBD
TECHNOW Moda In Fabrics 12 F42,TBD
TECHPRINT Moda In Fabrics 12 B39,TBD
TEJIDOS REBES Moda In Fabrics 12 E40,TBD
TEKSTINA Shirt Avenue 20 A12,TBD
TELATEX Moda In Fabrics 16 D41,TBD
TESCALANE Moda In Fabrics 16 B48,TBD
TESEO - TESSITURA SERICA DI OLMEDA Moda In Fabrics 12 A26,TBD
TESJ - DIVISIONE DI PONTOGLIO Ideabiella 20 E13,TBD
TESSÈA BY STAMPERIA RIFINIZIONE,TBD
Moda In Fabrics 12 B08,TBD
S. GIOVANNI,TBD
TESSIL - NOVEX Moda In Fabrics 12 F03,TBD
TESSIL OPERA Moda In Fabrics 16 F40,TBD
TESSILBIELLA Ideabiella 20 D03,TBD
TESSILCLUB Moda In Fabrics 16 C33,TBD
TESSILE Moda In Fabrics 12 A36,TBD
TESSILE FIORENTINA COMPANY Moda In Fabrics 16 E30,TBD
TESSILGODI Moda In Fabrics 16 E21 E23 E25,TBD
TESSILIDEA Moda In Fabrics 16 E19,TBD
TESSILMAGLIA Moda In Fabrics 16 A17,TBD
TESSITURA ATTILIO BOTTINELLI Shirt Avenue 20 A09,TBD
TESSITURA CARLO BASSETTI Shirt Avenue 20 A05,TBD
Silky Print Lace & Embroidery Cotton Woolly Tecno Knit,TBD
42^ MILANO UNICA / 17,TBD
"Aggiornato al 17 dicembre 2025 / Last update December 17, 2025",TBD
LIST OF EXHIBITORS,TBD
HALL STAND,TBD
TESSITURA CARLO VALLI Moda In Fabrics 12 A27,TBD
TESSITURA COLOMBO ANTONIO Moda In Fabrics 12 D04,TBD
TESSITURA CORTI Moda In Accessories 8 A31,TBD
TESSITURA DI ALBIZZATE - T.B.M. GROUP Moda In Fabrics 16 F20,TBD
TESSITURA DI NOVARA Ideabiella 20 C04,TBD
TESSITURA F.LLI BRESSAN Moda In Fabrics 16 A47,TBD
TESSITURA GRANDI & RUBINELLI Shirt Avenue 20 A17,TBD
TESSITURA MARCO PASTORELLI Moda In Fabrics 12 A12,TBD
TESSITURA MAURI Moda In Fabrics 12 A10,TBD
TESSITURA ROSSI Moda In Fabrics 16 B39,TBD
TESSITURA SIDOTI Moda In Fabrics 16 C09,TBD
TESSITURA UBOLDI LUIGI Moda In Fabrics 12 A32,TBD
TESSITURA VIGNETTA Moda In Fabrics 12 F06,TBD
TESSPORT Moda In Fabrics 16 A07,TBD
TESSUTI & TESSUTI Moda In Fabrics 16 C12,TBD
TESSUTI DI SONDRIO - MARZOTTO GROUP Ideabiella 20 C14,TBD
TEX ATHENEA Moda In Fabrics 12 C01,TBD
TEXCART Moda In Accessories 8 E11 E13,TBD
TEXCO Ideabiella 20 E02,TBD
TEXLABEL Moda In Accessories 8 C19,TBD
TEXMODA Moda In Fabrics 16 F17 F19,TBD
TEXTA by FASAC Shirt Avenue 20 A11,TBD
TEXTIL ORTIZ Moda In Fabrics 12 A34,TBD
TEXTIL PUIG UBACH Moda In Fabrics 12 A14,TBD
TEXTIL SANTANDERINA Moda In Fabrics 16 G03,TBD
THERMORE - GRUPPO FISI Moda In Fabrics 12 F33,TBD
THINDOWN - NIPI ITALIA Moda In Fabrics 12 F32,TBD
E. THOMAS Ideabiella 20 D08,TBD
THOMAS MASON Shirt Avenue 20 A03,TBD
TIARE’ Moda In Fabrics 12 C40,TBD
COLORI MODA BY TINTORIA BUTTI Moda In Fabrics 12 A41,TBD
LES TISSAGES PERRIN Moda In Fabrics 12 C15,TBD
TITANUS Moda In Fabrics 16 D32,TBD
TMG TEXTILES Moda In Fabrics 16 G07 G09,TBD
LANIFICIO DI TOLLEGNO Ideabiella 20 E21,TBD
TOMASI MASTER BY TM INDUSTRIES Moda In Accessories 8 A02,TBD
MT1958 BY MANIFATTURA MARIO TONETTI Moda In Fabrics 16 A39,TBD
TOPP ITALIA Moda In Accessories 8 B09,TBD
Silky Print Lace & Embroidery Cotton Woolly Tecno Knit,TBD
42^ MILANO UNICA / 18,TBD
"Aggiornato al 17 dicembre 2025 / Last update December 17, 2025",TBD
LIST OF EXHIBITORS,TBD
HALL STAND,TBD
LA TORRE Moda In Fabrics 16 G26 G28,TBD
TOSCANA TESSUTI by stamperia toscana Moda In Fabrics 16 G10,TBD
TOSCHI PASSAMANERIE Moda In Accessories 8 A09,TBD
JULES TOURNIER Moda In Fabrics 16 A29,TBD
TRABALDO TOGNA 1840 Ideabiella 20 C10,TBD
F12 F14 F16 F18 F20,TBD
TRAPUNTATURA BEL PUNTO - MINERVAHUB Moda In Fabrics 12,TBD
G11 G13 G15 G17 G19,TBD
TRE C COMPANY Moda In Fabrics 16 A19,TBD
TRIMALHAS - KNIT INSPIRATION Moda In Fabrics 16 C05,TBD
TROFICOLOR DENIM MAKERS Moda In Fabrics 16 A37,TBD
ULISSE ACCESSORI MODA Moda In Accessories 8 A28,TBD
VALTER Moda In Accessories 8 B04,TBD
ANGELO VASINO Moda In Fabrics 16 C21 C23,TBD
VELCOREX Moda In Fabrics 16 D39,TBD
VERHEES TEXTILES Moda In Fabrics 16 A04,TBD
VIADELJERSEY BY FDB JERSEY Moda In Fabrics 16 A05,TBD
VILARINHO Shirt Avenue 20 A10,TBD
VINCIFUR Moda In Fabrics 12 F41,TBD
VISCONTI DI MODRONE DUCA Ideabiella 20 E08,TBD
VISMA - ACCESSORI MODA & MILITARE Moda In Accessories 8 A32,TBD
VITALE BARBERIS CANONICO Ideabiella 20 E01,TBD
VOSTEX Moda In Accessories 8 D23,TBD
WALTEX TRICOT MANUFACTURE Moda In Fabrics 16 B14,TBD
WEAVABEL Moda In Accessories 8 B25,TBD
WEFT Moda In Fabrics 12 D33 D35,TBD
WORKINGMENBLUES Moda In Fabrics 12 D07,TBD
ZANCHI GIOVANNI Moda In Accessories 8 F16,TBD
LANIFICIO LUIGI ZANIERI Moda In Fabrics 16 F32,TBD
ERMENEGILDO ZEGNA Ideabiella 20 C06,TBD
ZIGNONE Ideabiella 20 E09,TBD
ZIP GOFFREDO,ZIP GFD Moda In Accessories 8 D09
Silky Print Lace & Embroidery Cotton Woolly Tecno Knit,TBD
42^ MILANO UNICA / 19,TBD
"Aggiornato al 17 dicembre 2025 / Last update December 17, 2025",TBD
IDEABIELLA 20 16 12 8,TBD
ALFRED BROWN WORSTED MILLS A25 MARIELLE - RATTI A44,TBD
ANGELICO D26 MARLANE - MARZOTTO GROUP B23,TBD
LANIFICIO FRATELLI BACCI B13 MARLING & EVANS D28,TBD
LANIFICIO CARLO BARBERA D24 GMF MARZOTTO FABRICS - MARZOTTO GROUP B26,TBD
BESTE E04 MENCHI TESSUTI C18,TBD
BONOTTO C08 LANIFICIO MOESSMER E14,TBD
BORGHI 1819 D20 MOON A38,TBD
BOTTO GIUSEPPE D10 NALYA E12,TBD
BOWER ROEBUCK A23 PAULO DE OLIVEIRA B11,TBD
LANIFICIO BRESCHI C11 OPERA PIEMONTESE - MARZOTTO GROUP B19,TBD
LANIFICIO CAMPORE E16 PANTEX C18,TBD
CARNET - RATTI A42 PECCI - DIVISIONE DI PONTOGLIO E11,TBD
LANIFICIO F.LLI CERRUTI DAL 1881 - PIACENZA GROUP E19 PENTEADORA B09,TBD
JOSEPH H CLISSOLD & SON C17 PIACENZA 1733 - PIACENZA GROUP E15,TBD
LANIFICIO LUIGI COLOMBO D15 LANIFICIO PIEMONTESE - PIACENZA GROUP E17,TBD
TESSITURA DI CREVACUORE D22 PONTOGLIO 1883 E13,TBD
GRUPPO DONDI C02 LANIFICIO DI PRAY D13,TBD
DRAGO LANIFICIO IN BIELLA C09 QUAREGNA - LA TELA DI PENELOPE C15,TBD
DUCA VISCONTI DI MODRONE E08 RAPHAEL D16,TBD
EGO - DIVISIONE DI PONTOGLIO E11 RATTI - MARIELLE A44,TBD
JOSHUA ELLIS D12 REDA D06,TBD
MANIFATTURA EMMETEX C16 REGGIANI D14,TBD
ESTETHIA G.B. CONTE - MARZOTTO GROUP B22 LUIGI RICCERI C13,TBD
TG DI FABIO B18 FALIERO SARTI A27,TBD
FALIERO SARTI A27 SAVILE CLIFFORD A23,TBD
LANIFICIO FERLA E07 SOLBIATI D21,TBD
FERNMOOR A23 STEPHEN WALTERS B15,TBD
JOHN FOSTER 1819 D11 SUBALPINO C21,TBD
GUABELLO - MARZOTTO GROUP B21 F.LLI TALLIA DI DELFINO - MARZOTTO GROUP B17,TBD
WILLIAM HALSTEAD D12 TBM D18,TBD
HARRIS TWEED HEBRIDES B24 TESJ - DIVISIONE DI PONTOGLIO E13,TBD
JACKYTEX A29 TESSILBIELLA D03,TBD
KYNOCH OF SCOTLAND D11 TESSITURA DI NOVARA C04,TBD
LANIFICIO BOTTOLI C12 TESSUTI DI SONDRIO - MARZOTTO GROUP C14,TBD
LANIFICIO F.LLI CERRUTI DAL 1881 - PIACENZA GROUP E19 TEXCO E02,TBD
LANIFICIO RAPHAEL D16 E. THOMAS D08,TBD
LANIFICIO ROGNA C19 LANIFICIO DI TOLLEGNO E21,TBD
LEOMASTER - CAPRITEX TESS E10 TRABALDO TOGNA 1840 C10,TBD
LORO PIANA D19 VISCONTI DI MODRONE DUCA E08,TBD
MAGEE WEAVING A40 VITALE BARBERIS CANONICO E01,TBD
MAGLIFICIO MAGGIA E06 ERMENEGILDO ZEGNA C06,TBD
MALLALIEUS C20 ZIGNONE E09,TBD
42^ MILANO UNICA / 20,TBD
"Aggiornato al 17 dicembre 2025 / Last update December 17, 2025",TBD
SHIRT AVENUE 20 16 12 8,TBD
ALBIATE 1830 A01 MATCH POINT A07,TBD
ALBINI 1876 A03 MILETA A18,TBD
ALUMO A04 MONTI GROUP A21,TBD
ANDREU.BARCELONA A19 MTVV MANIFATTURE TESSILI VITTORIO VENETO A16,TBD
TESSITURA CARLO BASSETTI A05 SICTESS A21,TBD
BRENNET A04 SOMELOS TECIDOS A34,TBD
CANCLINI 1925 - BLUE 1925 A15 TAIANA A14,TBD
CHARGEURS PCC A02 TCS PRINTS A20,TBD
CITY by LIBERTY FABRICS A06 TEKSTINA A12,TBD
EUGSTER & HUBER A02 TESSITURA ATTILIO BOTTINELLI A09,TBD
GETZNER TEXTIL A30 TESSITURA CARLO BASSETTI A05,TBD
HAUSAMMANN+MOOS 1811 A17 TESSITURA GRANDI & RUBINELLI A17,TBD
LA LINEA A32 TEXTA by FASAC A11,TBD
LIBECO A08 THOMAS MASON A03,TBD
MANUFACTURAS ANDREU A19 VILARINHO A10,TBD
MODA IN ACCESSORIES 20 16 12 8,TBD
A.C.M. A15 A17 BOTTONIFICIO PADANO E15 E17,TBD
NASTRIFICIO ACHILLE VALERA LISSONI C16 C18 BOTTONIFICIO PIEMONTESE A25,TBD
AEFFE B21 BOTTONIFICIO SILGA C17,TBD
AIRILY A13 BY MICHELANGELO C05,TBD
ALBANO ANTONIO A29 A12 A14,TBD
CADICA,TBD
NASTRIFICIO ALBERT BONATI A27,TBD
CAMAC ARTI GRAFICHE D08 D10,TBD
NASTRIFICIO ANGELO VALERA E12,TBD
CAMAC INDUSTRIA MODA D08 D10,TBD
AR ARIENZO-LAB A18,TBD
ARGOPEL G13 CEITEX ITALIA C22,TBD
ARPEX TEXTILES E14 CK CREATIV KNOPF C23,TBD
ART LINE A22 COMPAGNIE FRANÇAISE DU BOUTON E05,TBD
RICAMIFICIO ASCHEI A08 A10 CONTI WEJ BOTTONI F07,TBD
ASCOLI BOTTONI B05,TBD
TESSITURA CORTI A31,TBD
AURIFIL G19,TBD
DEB F12,TBD
AYB HISLABOR C28,TBD
DECATEX A24,TBD
BAP GROUP/BOMISA C11 C13,TBD
DOMAR pelletteria F03,TBD
BARIG I NASTRI G11,TBD
DORLET G15,TBD
BLITZ STAR D28,TBD
DUESSE C24,TBD
GRUPO BORDADOS OLIVEIRA C29,TBD
ETIGROUP F15,TBD
BOTTONI CONTI WEJ F07,TBD
"F.B.M.A. - BOTTONI, ACCESSORI E BIJOUX A19",TBD
D12 D14,TBD
BOTTONIFICIO LENZI 1955®,TBD
D16 FASHION TEX D26,TBD
42^ MILANO UNICA / 21,TBD
"Aggiornato al 17 dicembre 2025 / Last update December 17, 2025",TBD
MODA IN ACCESSORIES 20 16 12 8,TBD
FEBA - ACCESSORI MODA A04 METAL P B01,TBD
FEC*SERILABEL DI FACCHINETTI E19 METALBOTTONI D06,TBD
FENILI C06 D05 METALSTUDIO / METALPRECIOUS - MTWH GROUP D17 D19,TBD
FGF - MTWH GROUP D17 D19 METALWORKS - MTWH GROUP D17 D19,TBD
FIXO - MTWH GROUP D17 D19 MOKUBA BY RIBBON LINE B18 B20,TBD
FLORENRADICA - MTWH GROUP D17 D19 MTWH GROUP D17 D19,TBD
FORMEIDEE D03 MYZIP C20,TBD
FORZA GIOVANE ART D18 D20 NASTRIFICIO ACHILLE VALERA LISSONI C16 C18,TBD
FRAMIS ITALIA D11 NASTRIFICIO ALBERT BONATI A27,TBD
PASSAMANERIA FRASSINETTI G12 NASTRIFICIO ANGELO VALERA E12,TBD
GAFFORELLI C15 NASTRIFICIO DE BERNARDI C09,TBD
GALEOTTIPIUME E04 NEMARK B30,TBD
GIELLE SOFTWARE C19 NEXT A15 A17,TBD
GRAF & CO F06 NRGY - STAFF RICAMI - MANIFATTURA CARPIGIANA F05,TBD
GRITTI 1924 B1 B 1 1 B 5 13 OCEAN B1 B 1 1 B 5 13,TBD
B11 B13 OFFICINA 3 F14,TBD
GRITTI GEMS,TBD
OLIMPIAS LABELS E20,TBD
GROUPE LECUYER FANTEX D29,TBD
P.M.P. B23,TBD
GRUPPO UNIESSE BOTTONI E SPALLINE F08,TBD
PANAMA TRIMMINGS F20,TBD
GRUPPO UNIESSE SPALLINE F08,TBD
PASSAMANERIA FRASSINETTI G12,TBD
GSM CRYSTAL D24,TBD
PASSAMANERIA ITALIANA F04,TBD
I.S.G. ITALIAN STYLISTIC GROUP C27,TBD
PAVESE BOTTONI A11,TBD
IDEA RICAMO D24,TBD
PB ACCESSORIES D25,TBD
IMMAGINE PIU’ A30,TBD
PEDRINI BUTTONS B29,TBD
INDET Group G16,TBD
PETER BUEDEL D25,TBD
JSB OLIVEIRA & OLIVEIRA C29,TBD
PIOVESE FASHION B17,TBD
J-VAL B16,TBD
PIROLA PASSAMANERIE A20,TBD
KNOPF & KNOPF INTERNATIONAL F19,TBD
B11 B13,TBD
PREPPY,TBD
LABAM A23 B15,TBD
C08 C10,TBD
LABMODA C03 RECA MAINETTI,TBD
LAMPA D18 D20,TBD
REDMARK B12 B14,TBD
LANFRANCHI LAMPO ZIPPERS C12 C14 REMMERT E07 E09,TBD
LARTIGIANABOTTONI D30 MOKUBA BY RIBBON LINE B18 B20,TBD
D12 D14,TBD
LENZI BOTTONI RIBBONTEX E16,TBD
RICAMIFICIO ASCHEI A08 A10,TBD
LRT - Luís Rodrigues & Teixeira D27,TBD
RIFRA NASTRI C21,TBD
MABO F11 F13,TBD
RONCARI PASSAMANERIE A26,TBD
MADEIRA EMBROIDERY THREADS B22,TBD
ROYALSTONE PLUS C30,TBD
C08 C10,TBD
MAINETTI RECA,TBD
RUDHOLM GROUP G17,TBD
MANIFATTURA MODENESE B03,TBD
SAMA G14,TBD
MAURI ANGELO A21 SANDRA B C04,TBD
MENGONI E NASSINI - MTWH GROUP D17 D19 SC PRINT D22,TBD
MET MANIFATTURA ETICHETTE TESSUTE B19 SCARPELLINI B27,TBD
42^ MILANO UNICA / 22,TBD
"Aggiornato al 17 dicembre 2025 / Last update December 17, 2025",TBD
MODA IN ACCESSORIES 20 16 12 8,TBD
SECONDO STEFANO PAVESE A11 TEXLABEL C19,TBD
SER-VIZ GROUP F18 TOMASI MASTER BY TM INDUSTRIES A02,TBD
SHINDO TEXTILE EUROPE D13 D15 TOPP ITALIA B09,TBD
BOTTONIFICIO SILGA C17 TOSCHI PASSAMANERIE A09,TBD
SIMONA B. E18 F17 ULISSE ACCESSORI MODA A28,TBD
SO.TEX.CO INTERNATIONAL E03 VALTER B04,TBD
SOCIÉTÉ CHOLETAISE DE FABRICATION D21 VISMA - ACCESSORI MODA & MILITARE A32,TBD
STAFF RICAMI MANIFATTURA CARPIGIANA F05 VOSTEX D23,TBD
TARDUCCI MASSIMO D04 WEAVABEL B25,TBD
TESSITURA CORTI A31 ZANCHI GIOVANNI F16,TBD
TEXCART E11 E13 ZIP GOFFREDO,ZIP GFD D09
"MODA IN FABRICS, COTTON/WOOLLY 20 16 12 8",TBD
18 STORE B50 BEPPETEX F29 F31,TBD
6DIAS TÊXTEIS INTERNACIONAIS A50 BERTO INDUSTRIA TESSILE A34,TBD
AGM A48 BIANCO TESSUTI G08,TBD
ALA CAMPOLMI F36 GRUPPO BISENTINO - LANIFICIO BISENTINO - D22 D24,TBD
MANIFATTURA BIG D26,TBD
ALBANO MORGADO A32,TBD
BRESSAN TESSUTI A47,TBD
ALBERTO BARDAZZI D18 D20,TBD
BRISBANE MOSS G05,TBD
ALFA-FI MANIFATTURA / ROSSOFORTE C28 C30,TBD
BRITISH MILLERAIN CO F14,TBD
ALIBI F34,TBD
MORGANTI BRUNETTO F16,TBD
MAGLIFICIO ALTO MILANESE C14,TBD
B42 B44,TBD
C.T.A. CENTRO TESSILE ANNUNZIATA,TBD
ANGELO VASINO C21 C23,TBD
E33 E35,TBD
ARCHE' SB G31 CAFISSI E37 E39,TBD
ARPATEX D31 ALA CAMPOLMI F36,TBD
ATELIER DU VAL D'ARGENT - BACUS - CRISTOFFE E09 F22 F24,TBD
CANGIOLI 1859 F26 G21,TBD
AZETA Reggiani Group F28 F30 G23 G25,TBD
AZIENDA FODERAMI DRAGONI D44 D46 FUMEO CARLO E31,TBD
ATELIER DU VAL D'ARGENT - BACUS - CRISTOFFE E09 CARREMAN INTERNATIONAL - PASSION FLEXI F08 F10,TBD
E26 E28 LANIFICIO CAVERNI D33,TBD
BALLI IL LANIFICIO F21 F23,TBD
F25 F27 MANIFATTURA FODERAMI CIMMINO C37,TBD
ALBERTO BARDAZZI D18 D20 LANIFICIO CIPRIANI C32,TBD
CM TESSUTI D04,TBD
BARONCELLI GIULIA D36,TBD
G02 G04,TBD
BARTOLINI 1938 C38 C40 CNC TESSUTI,TBD
LANIFICIO BECAGLI D14,TBD
INFINITY - CODICE - JJ MOON D06 D08,TBD
C25 C27,TBD
BELLANDI - BEL&CO - DUEMILAGORI - MUST C29 LANIFICIO COMATEX E12 E14,TBD
42^ MILANO UNICA / 23,TBD
"Aggiornato al 17 dicembre 2025 / Last update December 17, 2025",TBD
"MODA IN FABRICS, COTTON/WOOLLY 20 16 12 8",TBD
COMISTRA - LINEA PLUS - LINEA PREMIERE - LINEA,TBD
C45 INWOOL JERSEY D17 D19,TBD
RIGENIUS,TBD
COTONIFICIO RONGHI C39 C41 ISLA E08,TBD
DA GIULIO GROUP A36 JOZWIAK B47,TBD
DBS TESSUTI D34 KNIPIDEE INTERNATIONAL A40,TBD
MANIFATTURA DEL PRATO F12 LA TORRE G26 G28,TBD
DESTRO FABRICS B31 LAN. NUOVO RI-VERA C35,TBD
DINAMO CONTEMPORARY FABRICS G22 G24 LANDINI C31,TBD
LE TISSU BY DOMOTEX G39 LANERIE GROSBER D35,TBD
DRAGONI D44 D46 LANIFICIO CAVERNI D33,TBD
DUCOTEX A41 LANIFICIO CIPRIANI C32,TBD
E.MIROGLIO EAD – BRAND MIROGLIO LANA E15 E17 LANIFICIO COMATEX E12 E14,TBD
EBTEX BERTINI G20 LANIFICIO FORTEX D23,TBD
EMBLEM - IRISH LINEN D45 LANIFICIO GUASTI B49,TBD
C42 C44 LANIFICIO ROMA E27 E29,TBD
ETON TEXTILE,TBD
LE TISSU BY DOMOTEX G39,TBD
EUROMAGLIA A10,TBD
LINAS LT G01,TBD
OFFLINE BY EUROTESSILE B32,TBD
E21 E23,TBD
LINEA EPICA,TBD
FABRICA TESSUTI D13 D15 E25,TBD
FABRITEX - OUTSIDE B35 LINEAESSE GROUP G27,TBD
FAISA LANIFICIO G34 G36 LINO PER SEMPRE / NORTHERN LINEN B40,TBD
FELT COLLECTION E06 LINTON TWEEDS D09,TBD
FINITURA FELICE A30 LORENZO TESSUTI G14,TBD
FITECOM D38 LYRIA D28 D30,TBD
FLAME E32 M.T.T. MANIFATTURA TESSILE TOSCANA F35,TBD
FOLGAROLAS TEXTIL B41 MA.AL.BI.1947 MANIFATTURE ALTO BIELLESE G18,TBD
FORTEX / COTTON LAB / KNIT D23 MAD MMXX C47,TBD
