name,booth
MANIFATTURA TESSILE FRALPI G32 MAGLIFICIO ALTO MILANESE C14,TBD
FUMEO CARLO E31 MAIBOM D11,TBD
FURPILE IDEA D21 MANIFATTURA DEL PRATO F12,TBD
GARAGE TEXTILE G12 MANIFATTURA FODERAMI CIMMINO C37,TBD
GHIOLDI F11 MANIFATTURA TESSILE FRALPI G32,TBD
GIANNETTI PIERO LANIFICIO F39 A22 A24,TBD
B21 B23,TBD
GIOLICA / GLAM E11 MANTECO B25 B27,TBD
GIOTEX F.LLI GIORGETTI G30,TBD
MAPEL / STELLONI F13 F15,TBD
LANERIE GROSBER D35,TBD
C22 C24,TBD
GRUPPO BISENTINO - LANIFICIO BISENTINO - D22 D24 MARINI INDUSTRIE,TBD
MANIFATTURA BIG D26,TBD
GRUPPO TESSILE IMPARATO A43 A45 MILIOR 1895 C34 C36,TBD
HALLEY STEVENSONS E10 MORGANTI BRUNETTO F16,TBD
I.MA.TEX B33 MT1958 BY MANIFATTURA MARIO TONETTI A39,TBD
IFANSI D40 D42 MTP - MANIF. TESSILE PIEROZZI A25 A27,TBD
GRUPPO TESSILE IMPARATO A43 A45 NEW JUNIOR E04,TBD
INFINITY - CODICE - JJ MOON D06 D08,TBD
NIGGELER & KUPFER TEXTILE SINCE 1876 D37,TBD
G15 G17,TBD
INSETA G19 NIMUE - COMPAGNIA DELLA LANA D10,TBD
42^ MILANO UNICA / 24,TBD
"Aggiornato al 17 dicembre 2025 / Last update December 17, 2025",TBD
"MODA IN FABRICS, COTTON/WOOLLY 20 16 12 8",TBD
LINO PER SEMPRE / NORTHERN LINEN B40 SPENCE BRYSON LINENS D03,TBD
G33 G35 STOFFALL 2.0 C08 C10,TBD
NOVA FIDES,TBD
TELATEX D41,TBD
NUOVA TESSILBRENTA - MARZOTTO GROUP E22 E24,TBD
TESCALANE B48,TBD
LAN. NUOVO RI-VERA C35,TBD
TESSIL OPERA F40,TBD
OFFLINE BY EUROTESSILE B32,TBD
TESSILCLUB C33,TBD
B22 B24,TBD
OLIMPIAS FABRICS B26 B28 TESSILE FIORENTINA COMPANY E30,TBD
E21 E23,TBD
TESSILGODI,TBD
FABRITEX - OUTSIDE B35,TBD
TESSILIDEA E19,TBD
CARREMAN INTERNATIONAL - PASSION FLEXI F08 F10,TBD
TESSITURA DI ALBIZZATE - T.B.M. GROUP F20,TBD
LANIFICIO PAULTEX GEA D12,TBD
TESSITURA F.LLI BRESSAN A47,TBD
PICCHI F33,TBD
TESSITURA ROSSI B39,TBD
PONTETORTO D27 D29,TBD
TEXMODA F17 F19,TBD
PONTEX SINCE 1972 D43,TBD
TEXTIL SANTANDERINA G03,TBD
POSITIVE MATERIALS A49,TBD
TITANUS D32,TBD
PRATOFABRICS BY PRATOFINISH E40,TBD
TMG TEXTILES G07 G09,TBD
"QUALITY - TEXTILES, NETHERLANDS D05",TBD
MT1958 BY MANIFATTURA MARIO TONETTI A39,TBD
RICCIARINI A26 A28,TBD
LA TORRE G26 G28,TBD
F03 F05,TBD
RIOPELE TÊXTEIS,TBD
F07 F09,TBD
TOSCANA TESSUTI by stamperia toscana G10,TBD
TESSITURA ROSSI B39,TBD
JULES TOURNIER A29,TBD
ROVAGNATI VINCENZO B43 B45,TBD
TROFICOLOR DENIM MAKERS A37,TBD
A42 A44,TBD
SAGAL ANGELO VASINO C21 C23,TBD
SCOP CLARENSON A31 VELCOREX D39,TBD
SIDOGRAS F02 F04 VINCIFUR F41,TBD
SMI TESSUTI G38 G40 LANIFICIO LUIGI ZANIERI F32,TBD
"MODA IN FABRICS, KNIT 20 16 12 8",TBD
3C COMPANY A19 EMIL JERSEY FABRIC AND KNITWEAR DIVISION B11,TBD
BESANI C19 EUSEBIO B17 B19,TBD
BORGINI JERSEY A15 FANTASIE TRICOT B10,TBD
BRITO KNITTING C07 FASHION JERSEY BY BM/NESATEX A13,TBD
BRITO & MIRANDA C07,TBD
VIADELJERSEY BY FDB JERSEY A05,TBD
CASA DA MALHA B06,TBD
FIVEOL TEXTIL B13,TBD
MAGLIFICIO CORNO A11,TBD
GÉNEROS DE PUNTO FABRÉS A02,TBD
COTTON TREND A12,TBD
HENITEX INTERNATIONAL B03,TBD
CUCCHETTI TESSUTI A18 A20,TBD
B05 B07 I.T.J.V. TÊXTEIS B04,TBD
DAVARIS TEXTILES,TBD
IME FABRICS C03,TBD
42^ MILANO UNICA / 25,TBD
"Aggiornato al 17 dicembre 2025 / Last update December 17, 2025",TBD
"MODA IN FABRICS, KNIT 20 16 12 8",TBD
C11 C13 PYRATEX® A06,TBD
IOAKIMIDIS TEXTILES,TBD
C15 C17,TBD
SIDÓNIOS KNITWEAR B01,TBD
LEANDRO MANUEL ARAÚJO C06,TBD
STAFF JERSEY C18 C20,TBD
LMA.PT C06,TBD
STOLA C04,TBD
LURDES SAMPAIO A09,TBD
TARGET TESSUTI A MAGLIA B15,TBD
LUXURY JERSEY A14,TBD
TESSILMAGLIA A17,TBD
MAGLIFICIO CORNO A11,TBD
TESSITURA SIDOTI C09,TBD
MAGMA TÊXTIL B08,TBD
TESSPORT A07,TBD
MANIFATTURA PACINI NELLO B12,TBD
TESSUTI & TESSUTI C12,TBD
MARIO BELLUCCI G11 G13,TBD
TRE C COMPANY A19,TBD
MEKKITESS A08,TBD
TRIMALHAS - KNIT INSPIRATION C05,TBD
NOVALANSA - PREMIERTEX A03,TBD
VERHEES TEXTILES A04,TBD
MANIFATTURA PACINI NELLO B12,TBD
VIADELJERSEY BY FDB JERSEY A05,TBD
NOVALANSA - PREMIERTEX A03 WALTEX TRICOT MANUFACTURE B14,TBD
"MODA IN FABRICS, LACE&EMBROIDERY 20 16 12 8",TBD
ALBERT GUEGAIN BRODERIES E17 MONTORFANO E15,TBD
ASPESI FEDERICO D15 NIKI RICAMI - RICAMIFICIO ARTISTICO E09,TBD
JEAN BRACQ D13 ORSINI D12,TBD
TESSITURA COLOMBO ANTONIO D04 PASQUA STYLE E07,TBD
LEADFORD & LOGAN BY D'ANGELO E11 PIEGAVELOX E05,TBD
DENTELLE SOPHIE HALLETTE D16 PIZVAL D20,TBD
E-STYLE D11 RENARD GRIERE E06,TBD
EUSEBIO SANCHEZ E04 RICAMIFICIO LUSI D09,TBD
FADA TESSUTI E19 RICAMIFICIO PAOLO ITALY E12,TBD
FEDERICO ASPESI D15 RICAMIFICIO VANONI D14,TBD
HILLARY FASHION TEXTILE E08 SAVINO TESSUTI SPOSA E CERIMONIA E03,TBD
HOH HOFERHECHT STICKEREIEN D10 SOLSTISS D17,TBD
ILUNA GROUP D06 SOPHIE HALLETTE D16,TBD
JEAN BRACQ D13 STIB 19 D05,TBD
JUNIOR ARTE RICAMI BY ADELE ZIBETTI E13 T.F.T. - ITALIAN TULLE E10,TBD
LEADFORD & LOGAN BY D'ANGELO E11 TESSITURA COLOMBO ANTONIO D04,TBD
MI.GRA. SINCE 1988 - DANIVE MODE E14 WORKINGMENBLUES D07,TBD
42^ MILANO UNICA / 26,TBD
"Aggiornato al 17 dicembre 2025 / Last update December 17, 2025",TBD
"MODA IN FABRICS, SILKY/PRINT 20 16 12 8",TBD
C21 C23 G.D.M. TESSUTI B42,TBD
ACHILLE PINTO C25 C27,TBD
C29 GALLUS S.B. E30 E32,TBD
ARELLA C03 EZIO GHIRINGHELLI A05,TBD
SETERIE ARGENTI A22 A24 GIANNI CRESPI FODERAMI A11,TBD
ARGOMENTI TESSILI D22 D24 GIRANI C14,TBD
ATELIER ELLE by Lisa A03 GM FABRICS A37,TBD
ATELIER MAREY A07 A09 GOUTAREL A25,TBD
TEX ATHENEA C01 GRATACOS B12 B14,TBD
TESSITURA ATTILIO IMPERIALI - SERIKOS 1984 E41 HUREL D41,TBD
BEDINI F.LLI C17 INNOTEX D42,TBD
FCN TEXTILES / BENNETT SILKS C41 INTESA C D34 D36,TBD
GBINDA 1945 E27 IPOTESI E33 E35,TBD
BLUE ON BLUES Fashion Fabrics C09 JOKER'S E37,TBD
JBM BOMBARDO C10 JOSEF OTTEN & TDI C42,TBD
BORGOTEXTILE ** CASDIT GROUP ** LA LINEA JUAN BOLUDA B37,TBD
STAMPATI,TBD
MALHIA KENT / LA FILLE C16,TBD
BRECOTESSILE C11,TBD
LAURENT GARIGUE C19,TBD
A13 A15,TBD
BRUNELLO,TBD
A17 A19,TBD
LIBERTY FABRICS B05,TBD
BUGIS / GUIGOU / SFATE & COMBIER C05,TBD
LIOLIOS G39,TBD
CANEPA D29 D31,TBD
ATELIER ELLE by Lisa A03,TBD
CARLO POZZI & C. COMO ITALY E25,TBD
B22 B24,TBD
LISA - TOP PROJECT - PREMIUM,TBD
BORGOTEXTILE ** CASDIT GROUP ** LA LINEA B26 B28,TBD
STAMPATI,TBD
MALHIA KENT / LA FILLE C16,TBD
A16 A18,TBD
CERVOTESSILE,TBD
B15 B17 MANIFATTURA PEZZETTI A04 A06,TBD
B21 B23,TBD
CLERICI TESSUTO/INDUSTRY /LARUSMIANI MANIFATTURE TESSILI BIANCHI 1981 D40,TBD
MANTERO SETA E21 E23,TBD
COLORI MODA BY TINTORIA BUTTI A41,TBD
TESSITURA MAURI A10,TBD
COLOUR'S COMPANY B03,TBD
MG2 CREATION/PHILEA/TISSAGE DES CHAUMES B13,TBD
COMOTESS E42,TBD
MITWILL TEXTILES B02,TBD
GIANNI CRESPI FODERAMI A11,TBD
MONTEOLIVETO C07,TBD
DA.MA. SETA B11,TBD
NEON 1872 B40,TBD
DELTA TEX B41,TBD
NEW CONCEPTS DIV STAMPERIA DI MARTINENGO B27,TBD
DEVEAUX B10,TBD
OFFICINA D26 D28,TBD
DUTEL CREATION C18,TBD
E.MIROGLIO EAD - BRAND SEM / KBC C33 C35 OMNIAPIEGA B30,TBD
EFFEPIERRE - FPR B31 TESSITURA MARCO PASTORELLI A12,TBD
C24 C26 LES TISSAGES PERRIN C15,TBD
ERICA INDUSTRIA TESSILE C28 D23,TBD
D25 D27 MANIFATTURA PEZZETTI A04 A06,TBD
EUROPRINT E39 C21 C23,TBD
ACHILLE PINTO C25 C27,TBD
EZIO GHIRINGHELLI A05 C29,TBD
FABRIC LAB ITALY D37,TBD
PONGEES SPECIALISTI IN SETA C12,TBD
E22 E24,TBD
FASAC PRINA TESSUTI A28,TBD
E26 E28,TBD
FCN TEXTILES / BENNETT SILKS C41 PROPOSTE D39,TBD
FIORENZATULLE B01 PUIG UBACH A14,TBD
42^ MILANO UNICA / 27,TBD
"Aggiornato al 17 dicembre 2025 / Last update December 17, 2025",TBD
"MODA IN FABRICS, SILKY/PRINT 20 16 12 8",TBD
QUORUM C39 TECHPRINT B39,TBD
RAINBOW C30 C32 TEJIDOS REBES E40,TBD
TEJIDOS REBES E40,TBD
TESEO - TESSITURA SERICA DI OLMEDA A26,TBD
RUFFO COLI B32,TBD
TESSÈA BY STAMPERIA RIFINIZIONE S. GIOVANNI B08,TBD
SEDATEX D38,TBD
TESSILE A36,TBD
SELECTA COMO A29 A31,TBD
TESSITURA CARLO VALLI A27,TBD
E.MIROGLIO EAD - BRAND SEM / KBC C33 C35,TBD
TESSITURA MARCO PASTORELLI A12,TBD
SERIDE B09,TBD
TESSITURA MAURI A10,TBD
SETERIE ARGENTI A22 A24,TBD
TESSITURA UBOLDI LUIGI A32,TBD
SFT - SAMPIETRO GROUP D32,TBD
SILKOMO C13 TEX ATHENEA C01,TBD
SOVRATEX A39 TEXTIL ORTIZ A34,TBD
SPRINTEX - ERCEA - LEV B35 TEXTIL PUIG UBACH A14,TBD
ST - MILANO SEMPLICEMENTE TULLE D03 TIARE' C40,TBD
C34 C36,TBD
STAM ART GROUP COLORI MODA BY TINTORIA BUTTI A41,TBD
STC BY STAMPERIA RIFINIZIONE S. GIOVANNI B04 B06 LES TISSAGES PERRIN C15,TBD
STUDIO ELLE C31 WEFT D33 D35,TBD
TARONI E29 E31,TBD
"MODA IN FABRICS, TECNO 20 16 12 8",TBD
BOSELLI & C F13,TBD
INTER JERSEY MILANO F37,TBD
OLMETEX / BRAVE BY OLMETEX F21 F23,TBD
ITALIAN CONVERTER F05,TBD
F15 F17,TBD
BRUGNOLI,TBD
F19 F12 F14,TBD
F16 F18,TBD
DELFI G27,TBD
ITTTAI - MINERVAHUB F20 G11,TBD
G13 G15,TBD
ECOPEL EUROPE G20,TBD
G17 G19,TBD
ETIQUE F10,TBD
F12 F14,TBD
F16 F18,TBD
G22 G24,TBD
JATO 1991 - MINERVAHUB F20 G11,TBD
EUROJERSEY G26 G28,TBD
G13 G15,TBD
G17 G19,TBD
FREE TIME F28 F30,TBD
LAMINTESS F27 F29,TBD
FRIZZA F38 F40,TBD
LEMAR F35,TBD
GIPITEX G40,TBD
F22 F24,TBD
F12 F14 LIMONTA F26 G21,TBD
F16 F18 G23 G25,TBD
GORETTI - MINERVAHUB F20 G11,TBD
M.I.T.I. G31,TBD
G13 G15,TBD
"G17 G19 MAJOCCHI, NT F11",TBD
GRUPPOCINQUE G33 G35,TBD
MANIFATTURE ITALIANE SCUDIERI - MECTEX DIV. F31,TBD
IMPRESA TESSILE G37,TBD
MANLY INTERLININGS F39,TBD
INNOVA FABRICS F04 MANIFATTURE ITALIANE SCUDIERI - MECTEX DIV. F31,TBD
42^ MILANO UNICA / 28,TBD
"Aggiornato al 17 dicembre 2025 / Last update December 17, 2025",TBD
"MODA IN FABRICS, TECNO 20 16 12 8",TBD
F12 F14 SITIP G08 G10,TBD
F16 F18,TBD
SOFILETA G07 G09,TBD
MINERVAHUB F20 G11,TBD
G13 G15 SWING F34 F36,TBD
G17 G19,TBD
TECHNOW F42,TBD
"MAJOCCHI, NT F11",TBD
TESSIL - NOVEX F03,TBD
OLMETEX / BRAVE BY OLMETEX F21 F23 TESSITURA VIGNETTA F06,TBD
PIAVE MAITEX F09 THERMORE - GRUPPO FISI F33,TBD
F12 F14 THINDOWN - NIPI ITALIA F32,TBD
F16 F18,TBD
F12 F14,TBD
QUAKE - MINERVAHUB F20 G11,TBD
F16 F18,TBD
G13 G15,TBD
TRAPUNTATURA BEL PUNTO - MINERVAHUB F20 G11,TBD
G17 G19,TBD
G13 G15,TBD
SERATES G32 G17 G19,TBD
JAPAN OBSERVATORY 20 16 12 8,TBD
JOB D01 KOTO FIBER ASSOCIATION,TBD
"A-GIRL'S CO., LTD.",TBD
"D03 DAICHO CO., LTD. JOB E02",TBD
"MASHI SHOKAI CO., LTD.",TBD
"BELL TEX CO., LTD. JOB B08",TBD
"KUWAMURA CO., LTD. JOB E04",TBD
BISHU WOOL COLLECTION (FDC),TBD
"MIYUKIKEORI CO., LTD. KYOCERA DOCUMENT SOLUTIONS INC. JOB F05",TBD
JOB B02,TBD
"NAKADEN KEORI CO., LTD. KYOTO TEXTILE",TBD
B04 JOB F01,TBD
"SASAKI SELLM CO., LTD. NISHIJIN TEXTILES",TBD
"TUNEKAWA-ORIMONO.CO., LTD. TANGO OPEN",TBD
"CHIKUMA & CO., LTD. JOB E06 MARUSHIN & CO., LTD. JOB F06",TBD
"OHARAYA SENI CO., LTD. JOB E07",TBD
Hall 12,TBD
"DEBS CORPORATION A38 A40 SAKAE LACE CO., LTD. JOB F04",TBD
Hall 12,TBD
"DEUX MILLE CINQ CO., LTD. JOB B07 SOALON CORPORATION C04 C06",TBD
"FUJISAKI TEXTILE CO., LTD. JOB B06",TBD
"SOJITZ FASHION CO., LTD. JOB F02",TBD
FUKUI TEXTILE MERCHANTS ASSOCIATION,TBD
JOB C06,TBD
"MEIRIN SENI CO., LTD. SPIBER INC. JOB D02",TBD
HIROSHIMA TEXTILE INDUSTRY ASSOCIATION Hall 16,TBD
"SHINOHARA TEXTILE CO., LTD. JOB E05 STYLEM TAKISADA-OSAKA CO., LTD. E03 E05",TBD
"CHUGOKU BOSHOKU CO., LTD. (Sanyo Senko Group) E07",TBD
"HOKKOH with MINAMI SUNCORONA ODA CO., LTD. JOB A07",TBD
"HOKKOH CO., LTD. JOB D05",TBD
"SUNWELL CO., LTD. JOB C08",TBD
"MINAMI CO., LTD.",TBD
"TAKIHIYO CO., LTD. JOB F08",TBD
"JAPAN BLUE CO., LTD. JOB E08",TBD
JOB C01,TBD
"JOB Next by JETRO TAKISADA-NAGOYA CO., LTD.",TBD
"CHAMBRAY CO., LTD. JOB D08",TBD
"COSMO TEXTILE CO., LTD. JOB D08 TOKI SEN-I CO., LTD. JOB D07",TBD
"CURELABO CO., LTD. JOB D06 TORAY INDUSTRIES, INC. JOB A02",TBD
"KONSHO FABRICS CO., LTD. JOB C07",TBD
"NIHON SANMO DYEING CO., LTD. JOB D04 TORAY INDUSTRIES, INC. Ultrasuede Dept. JOB A06",TBD
"MITSUMASA TEXTILE-MAYFIS JOB C05 TORAY INTERNATIONAL, INC. JOB A04",TBD
"SEIWA DAIICHI SANGYO CO., LTD. JOB C05",TBD
TORAY SYNTHETIC TEXTILE CLUSTER,TBD
"TOYOTASHIGYO CO., LTD. JOB D04",TBD
"FUKUI TATEAMI CO., LTD.",TBD
UEYAMA TEXTILE INC. JOB D06,TBD
"YUMETEX CO., LTD. JOB C07 KOMATSU MATERE CO., LTD. JOB A01",TBD
KAJIRENE INC. A03 A05,TBD
"KANEMASA KNITTING CO., LTD. JOB B05 MARUI ORIMONO CO., LTD.",TBD
"MUTSUMI TEXTILES CO., LTD.",TBD
Hall 12,TBD
"KOMATSU MATERE CO., LTD. G34 G36 JOB E01",TBD
"UNI TEXTILE CO., LTD.",TBD
G38 E03,TBD
42^ MILANO UNICA / 29,TBD
"Aggiornato al 17 dicembre 2025 / Last update December 17, 2025",TBD
KOREA OBSERVATORY 20 16 12 8,TBD
AM COMPANY KOB B05 LEEUM INTERNATIONAL KOB C03,TBD
"DAECHUN CO., LTD. KOB C01 NAMYANG WOOLEN FABRIC CO., LTD. KOB B04",TBD
"DK&D CO., LTD. (DOORIM) KOB C07 SEOJIN TEXTILE CO., LTD. KOB A06",TBD
"DONG-A T.O.L KOB B08 SHINJINTEX CO., LTD. KOB A07",TBD
"DUREAM CO., LTD. KOB A03 SILKYTEX - KOREA SILKROAD KOB C06",TBD
"FROG KOB A04 TEXEVER PLUS CO., LTD. KOB C05",TBD
FRONTIER TEXTILE KOB A05 TOC (TaeOh Corporation) KOB B06,TBD
"HANA CO., LTD. KOB A02 VISIONWORLD KOB B03",TBD
HEYONE CORPORATION KOB B01 YAKIN KOB C08,TBD
"JM INC. LTD. KOB A08 YESUNG TEXTILE CO., LTD. KOB B07",TBD
"KOOJOO FABRIC CO., LTD. KOB B02 YJ GLOBAL KOB A01",TBD
INNOVATION AREA 20 16 12 8,TBD
2 A - NYGUARD - NYSAS IN06 MAB IN08,TBD
CENTROCOT IN03 NOVARESIN IN04,TBD
CITTADINI IN15 PA EXPERTISE IN10,TBD
DOWN CREATORS IN07 PAYEN IN11,TBD
ESCHLER IN09 PENN SOLUTIONS IN01,TBD
HYOSUNG EUROPE IN13 TIBA TRICOT IN05,TBD
IMBOTEX IN14 WINDTEX VAGOTEX IN02,TBD
JRC REFLEX IN12,TBD
MAREdiMODA 20 16 12 8,TBD
AGRABA MdM 03 MUEHLMEIER BODYSHAPING MdM 01,TBD
BELLIENI MdM 09 OKTEX DEL PUNTO MdM 02,TBD
ESTILMAR MdM 08 TAIANA MdM 05,TBD
EUROFINISS MdM 06 MdM 11,TBD
THE LYCRA COMPANY,TBD
MdM 12,TBD
FREEMAN MdM 07,TBD
VITRANI MdM 10,TBD
ILUNA GROUP MdM 04,TBD
42^ MILANO UNICA / 30,TBD
"Aggiornato al 17 dicembre 2025 / Last update December 17, 2025",TBD
STARTUP TEXTILE CONNECTION 20 16 12 8,TBD
CDC STUDIO ST04 PULVERA ST05,TBD
FAIRLY MADE ST03 REFABRIC ST01,TBD
MUSTHAD ST06 ZEROW ST02,TBD
MU DESIGNERS 20 16 12 8,TBD
ANTEPRIMA DISEGNI DESIGN04 IVANA MONGUZZI DESIGN11,TBD
BERNINI STUDIO DESIGN10 LETI. DESIGN03,TBD
BLUE STUDIO DESIGN01 LINEASTUDIO DESIGN09,TBD
BOGGIA DISEGNI DESIGN08 MR. GRIEVES ORIGINALS DESIGN05,TBD
CRÉATIONS ROBERT VERNET DESIGN07 RICCARDO RAMI STUDIO DESIGN12,TBD
ELEONORA CLERICI DESIGN06 SUPERSTUDIO DESIGN02,TBD
MU VINTAGE 20 16 12 8,TBD
A.N.G.E.L.O. VINTAGE04 STREET DOING VINTAGE FIRENZE VINTAGE02,TBD
PLUS VENTURINO ARCHIVI VINTAGE01 VINTAGE DELIRIUM / FRANCO JACASSI VINTAGE03,TBD
MU INFO & STYLE 20 16 12 8,TBD
CARPI FASHION SYSTEM DESK18 PECLERS PARIS DESK06,TBD
COLORSYSTEM DESK17 RELIVETEX® BY MAEBA DESK16,TBD
FASHION ROOM DESK19 YMPACT DESK13,TBD
FEDERAZIONE TESSILIVARI DESK15,TBD
42^ MILANO UNICA / 31,TBD
"Aggiornato al 17 dicembre 2025 / Last update December 17, 2025",TBD
MU TRADE PRESS 20 16 12 8,TBD
A.M.P. DESK14 LEATHER&LUXURY DESK09,TBD
ASIAN TEXTILE BUSINESS DESK14 LINGERIE MAGAZINE DESK14,TBD
BEYOND THE MAGAZINE DESK04 MPA_STYLE DESK10,TBD
FAIRCHILD PUBLISHING DESK08 TEXTILWIRTSCHAFT DESK07,TBD
FASHION VALUE CHAIN DESK14 TEXTURES DESK12,TBD
FASHIONJOBS.COM B10 THE TSL GAZETTE DESK03,TBD
INTIMA MEDIA GROUP DESK05 VIEW DESK01,TBD
LA SPOLA DESK11 ZOOM ON FASHION TRENDS - SUPERZOOM DESK02,TBD
MU SPECIAL CONTENTS 20 16 12 8,TBD
ALLIANCE FOR EUROPEAN FLAX - LINEN & HEMP Hall 20 B10 LAURETANA Hall 16 A21,TBD
CONFINDUSTRIA MODA Hall 8 DESK 20 NEXTCOUTURE Hall 12 B20,TBD
COTTON EGYPT ASSOCIATION Hall 20 B12 NONA SOURCE Hall 8 D01,TBD
ITS TAM BIELLA Hall 20 D09 SUPIMA Hall 20 A13,TBD
LAURETANA Hall 12 A21 UK FASHION & TEXTILE ASSOCIATION Hall 20 B20,TBD
42^ MILANO UNICA / 32,TBD
"Aggiornato al 17 dicembre 2025 / Last update December 17, 2025",TBD
